-1.500000,-0.800000,0.700000,0.782541,0.588146,-0.204239,0
-1.800000,2.000000,0.400000,0.964022,-0.230636,-0.132172,0
-1.800000,2.000000,0.400000,0.967963,-0.217347,-0.125729,1
-1.800000,2.000000,0.400000,0.971198,-0.205215,-0.121084,2
-1.800000,2.000000,0.400000,0.973867,-0.194184,-0.117798,3
-1.800000,2.000000,0.400000,0.976078,-0.184186,-0.115529,4
1.300000,0.200000,0.300000,-0.041647,0.957535,-0.285294,0
1.300000,0.200000,0.300000,-0.045472,0.960206,-0.275567,1
1.300000,0.200000,0.300000,-0.049441,0.962585,-0.266431,2
-1.800000,-0.300000,0.300000,0.885587,0.455187,-0.092415,0
0.600000,0.200000,-0.900000,0.426503,0.698005,0.575225,0
0.600000,0.200000,-0.900000,0.435699,0.706013,0.558312,1
0.600000,0.200000,-0.900000,0.444320,0.713206,0.542141,2
0.600000,0.200000,-0.900000,0.452376,0.719621,0.526784,3
0.600000,0.200000,-0.900000,0.459885,0.725302,0.512292,4
0.600000,0.200000,-0.900000,0.466870,0.730297,0.498697,5
0.600000,0.200000,-0.900000,0.473359,0.734660,0.486011,6
0.600000,0.200000,-0.900000,0.479382,0.738443,0.474231,7
0.600000,0.200000,-0.900000,0.484968,0.741701,0.463342,8
0.600000,0.200000,-0.900000,0.490151,0.744485,0.453315,9
0.600000,0.200000,-0.900000,0.494961,0.746845,0.444114,10
-0.600000,0.500000,-0.000000,0.923533,0.383406,-0.009291,0
1.900000,0.900000,0.900000,-0.546717,0.312442,-0.776840,0
1.900000,0.900000,0.900000,-0.560116,0.334223,-0.758001,1
1.900000,0.900000,0.900000,-0.574058,0.356195,-0.737281,2
1.900000,0.900000,0.900000,-0.588358,0.377980,-0.714819,3
1.900000,0.900000,0.900000,-0.602796,0.399181,-0.690863,4
1.900000,0.900000,0.900000,-0.617139,0.419413,-0.665757,5
1.900000,0.900000,0.900000,-0.631156,0.438344,-0.639919,6
1.900000,0.900000,0.900000,-0.644640,0.455720,-0.613806,7
1.900000,0.900000,0.900000,-0.657415,0.471378,-0.587884,8
1.900000,0.900000,0.900000,-0.669348,0.485246,-0.562592,9
1.900000,0.900000,0.900000,-0.680350,0.497335,-0.538314,10
1.900000,0.900000,0.900000,-0.690379,0.507718,-0.515363,11
1.900000,0.900000,0.900000,-0.699432,0.516519,-0.493966,12
1.900000,0.900000,0.900000,-0.707541,0.523887,-0.474266,13
1.900000,0.900000,0.900000,-0.714761,0.529987,-0.456323,14
1.900000,0.900000,0.900000,-0.721163,0.534984,-0.440131,15
1.900000,0.900000,0.900000,-0.726825,0.539037,-0.425633,16
1.900000,0.900000,0.900000,-0.731827,0.542293,-0.412732,17
1.900000,0.900000,0.900000,-0.736243,0.544880,-0.401312,18
1.900000,0.900000,0.900000,-0.740145,0.546913,-0.391243,19
-1.300000,-1.500000,0.900000,0.658557,0.714262,-0.236924,0
-1.200000,-1.500000,-0.800000,0.648804,0.732366,0.206623,0
-1.800000,-1.800000,0.600000,0.698166,0.701823,-0.141451,0
0.600000,-0.900000,0.400000,0.283617,0.941567,-0.181695,0
-0.500000,1.800000,-0.400000,0.937063,-0.283513,0.203796,0
-0.500000,1.800000,-0.400000,0.937413,-0.290125,0.192574,1
-0.500000,1.800000,-0.400000,0.937224,-0.296946,0.182851,2
-0.500000,1.800000,-0.400000,0.936580,-0.303956,0.174438,3
-0.500000,1.800000,-0.400000,0.935549,-0.311135,0.167159,4
1.200000,0.600000,0.400000,0.067581,0.845932,-0.528991,0
1.200000,0.600000,0.400000,0.067235,0.852507,-0.518374,1
1.200000,0.600000,0.400000,0.066817,0.858792,-0.507948,2
1.200000,0.600000,0.400000,0.066332,0.864792,-0.497729,3
1.200000,0.600000,0.400000,0.065785,0.870512,-0.487730,4
1.200000,0.600000,0.400000,0.065182,0.875958,-0.477963,5
1.200000,0.600000,0.400000,0.064528,0.881136,-0.468439,6
1.200000,0.600000,0.400000,0.063828,0.886054,-0.459166,7
1.200000,0.600000,0.400000,0.063087,0.890721,-0.450152,8
-1.000000,0.300000,0.200000,0.914972,0.393631,-0.088776,0
-0.200000,1.600000,0.800000,0.854688,-0.194358,-0.481386,0
-0.200000,1.600000,0.800000,0.864732,-0.199223,-0.461031,1
-0.200000,1.600000,0.800000,0.873418,-0.204569,-0.441919,2
-0.200000,1.600000,0.800000,0.880821,-0.210373,-0.424143,3
-0.200000,1.600000,0.800000,0.887031,-0.216611,-0.407744,4
-0.200000,1.600000,0.800000,0.892146,-0.223259,-0.392723,5
-0.200000,1.600000,0.800000,0.896266,-0.230292,-0.379043,6
-0.200000,1.600000,0.800000,0.899488,-0.237686,-0.366642,7
-0.200000,1.600000,0.800000,0.901905,-0.245419,-0.355439,8
-0.200000,1.600000,0.800000,0.903600,-0.253466,-0.345342,9
-0.200000,1.600000,0.800000,0.904651,-0.261804,-0.336253,10
-0.200000,1.600000,0.800000,0.905123,-0.270408,-0.328074,11
-0.200000,1.600000,0.800000,0.905077,-0.279252,-0.320709,12
-0.200000,1.600000,0.800000,0.904566,-0.288308,-0.314068,13
-0.200000,1.600000,0.800000,0.903638,-0.297545,-0.308069,14
-0.200000,1.600000,0.800000,0.902334,-0.306930,-0.302633,15
-0.200000,1.600000,0.800000,0.900696,-0.316428,-0.297692,16
-0.200000,1.600000,0.800000,0.898758,-0.326001,-0.293185,17
-0.200000,1.600000,0.800000,0.896556,-0.335608,-0.289058,18
-0.200000,1.600000,0.800000,0.894122,-0.345210,-0.285264,19
-0.200000,1.600000,0.800000,0.891490,-0.354761,-0.281761,20
-0.200000,1.600000,0.800000,0.888691,-0.364221,-0.278516,21
-0.200000,1.600000,0.800000,0.885756,-0.373547,-0.275499,22
-0.200000,1.600000,0.800000,0.882715,-0.382697,-0.272685,23
-1.400000,-1.200000,0.400000,0.727199,0.676771,-0.114732,0
-1.300000,-0.500000,0.900000,0.788201,0.546196,-0.283565,0
-1.300000,-0.500000,0.900000,0.790465,0.548351,-0.272903,1
1.000000,-0.700000,0.900000,0.115856,0.900158,-0.419872,0
1.000000,-0.700000,0.900000,0.119861,0.907221,-0.403217,1
1.000000,-0.700000,0.900000,0.123575,0.913085,-0.388594,2
1.000000,-0.700000,0.900000,0.127033,0.917933,-0.375848,3
1.000000,-0.700000,0.900000,0.130270,0.921927,-0.364801,4
1.000000,-0.700000,0.900000,0.133317,0.925208,-0.355269,5
-0.900000,0.800000,-0.800000,0.920897,0.200762,0.334131,0
-0.900000,0.800000,-0.800000,0.925149,0.204100,0.320067,1
-0.900000,0.800000,-0.800000,0.928527,0.207089,0.308141,2
-0.900000,0.800000,-0.800000,0.931203,0.209788,0.298078,3
0.800000,0.500000,-0.800000,0.382139,0.648417,0.658427,0
0.800000,0.500000,-0.800000,0.391628,0.657395,0.643785,1
0.800000,0.500000,-0.800000,0.400781,0.665800,0.629353,2
0.800000,0.500000,-0.800000,0.409583,0.673635,0.615189,3
0.800000,0.500000,-0.800000,0.418026,0.680908,0.601348,4
0.800000,0.500000,-0.800000,0.426103,0.687633,0.587875,5
0.800000,0.500000,-0.800000,0.433813,0.693828,0.574813,6
0.800000,0.500000,-0.800000,0.441157,0.699513,0.562194,7
0.800000,0.500000,-0.800000,0.448141,0.704711,0.550048,8
0.800000,0.500000,-0.800000,0.454771,0.709446,0.538396,9
0.800000,0.500000,-0.800000,0.461056,0.713743,0.527256,10
0.800000,0.500000,-0.800000,0.467006,0.717629,0.516638,11
0.800000,0.500000,-0.800000,0.472633,0.721130,0.506548,12
0.800000,0.500000,-0.800000,0.477949,0.724271,0.496986,13
0.800000,0.500000,-0.800000,0.482969,0.727080,0.487950,14
0.800000,0.500000,-0.800000,0.487707,0.729580,0.479432,15
-0.400000,1.300000,-0.500000,0.959991,-0.017722,0.279468,0
-0.400000,1.300000,-0.500000,0.963395,-0.018222,0.267467,1
-0.400000,1.300000,-0.500000,0.966277,-0.018863,0.256813,2
-1.500000,1.300000,-0.100000,0.999502,-0.011080,0.029531,0
0.200000,-0.800000,-0.300000,0.450367,0.884705,0.120279,0
-1.900000,-1.500000,-1.000000,0.731639,0.642545,0.227684,0
-1.000000,1.100000,-0.900000,0.929029,0.069868,0.363350,0
-1.000000,1.100000,-0.900000,0.934710,0.073372,0.347755,1
-1.000000,1.100000,-0.900000,0.939230,0.076516,0.334653,2
-1.000000,1.100000,-0.900000,0.942821,0.079359,0.323713,3
-0.200000,0.700000,0.100000,0.928408,0.363750,-0.075785,0
-0.700000,0.700000,-0.900000,0.880951,0.256813,0.397459,0
-0.700000,0.700000,-0.900000,0.886857,0.260841,0.381374,1
-0.700000,0.700000,-0.900000,0.891683,0.264391,0.367423,2
-0.700000,0.700000,-0.900000,0.895608,0.267536,0.355403,3
-0.700000,0.700000,-0.900000,0.898790,0.270340,0.345099,4
-1.100000,-0.700000,0.800000,0.740987,0.620083,-0.257748,0
-1.100000,-0.700000,0.800000,0.743233,0.621376,-0.247987,1
-1.000000,0.800000,-0.500000,0.958253,0.199636,0.204687,0
2.000000,-2.000000,0.500000,-0.219985,0.963456,-0.152836,0
2.000000,-2.000000,0.500000,-0.204404,0.967688,-0.147646,1
2.000000,-2.000000,0.500000,-0.190469,0.971075,-0.143999,2
2.000000,-2.000000,0.500000,-0.178065,0.973793,-0.141491,3
2.000000,-2.000000,0.500000,-0.167061,0.975983,-0.139812,4
-0.100000,1.100000,-0.200000,0.983597,0.123160,0.131793,0
1.200000,0.900000,0.200000,0.123622,0.853999,-0.505375,0
1.400000,-0.400000,1.000000,-0.074708,0.851258,-0.519403,0
1.400000,-0.400000,1.000000,-0.075533,0.862702,-0.500040,1
1.400000,-0.400000,1.000000,-0.076694,0.872649,-0.482289,2
1.400000,-0.400000,1.000000,-0.078165,0.881233,-0.466175,3
1.400000,-0.400000,1.000000,-0.079918,0.888598,-0.451670,4
1.400000,-0.400000,1.000000,-0.081930,0.894889,-0.438704,5
1.400000,-0.400000,1.000000,-0.084181,0.900240,-0.427179,6
1.400000,-0.400000,1.000000,-0.086652,0.904777,-0.416979,7
1.400000,-0.400000,1.000000,-0.089330,0.908609,-0.407983,8
-1.000000,-1.600000,0.300000,0.615292,0.783483,-0.087003,0
1.700000,-0.100000,-1.000000,-0.256183,0.785720,0.563040,0
1.700000,-0.100000,-1.000000,-0.261277,0.799785,0.540443,1
1.700000,-0.100000,-1.000000,-0.267101,0.812084,0.518823,2
1.700000,-0.100000,-1.000000,-0.273634,0.822647,0.498374,3
1.700000,-0.100000,-1.000000,-0.280847,0.831544,0.479228,4
1.700000,-0.100000,-1.000000,-0.288702,0.838875,0.461453,5
1.700000,-0.100000,-1.000000,-0.297159,0.844758,0.445063,6
1.700000,-0.100000,-1.000000,-0.306169,0.849317,0.430025,7
1.700000,-0.100000,-1.000000,-0.315682,0.852678,0.416275,8
1.700000,-0.100000,-1.000000,-0.325642,0.854963,0.403728,9
1.700000,-0.100000,-1.000000,-0.335989,0.856285,0.392286,10
1.700000,-0.100000,-1.000000,-0.346655,0.856750,0.381850,11
1.700000,-0.100000,-1.000000,-0.357570,0.856459,0.372320,12
1.700000,-0.100000,-1.000000,-0.368660,0.855501,0.363604,13
1.700000,-0.100000,-1.000000,-0.379844,0.853965,0.355617,14
1.700000,-0.100000,-1.000000,-0.391042,0.851930,0.348284,15
1.700000,-0.100000,-1.000000,-0.402174,0.849474,0.341540,16
1.700000,-0.100000,-1.000000,-0.413161,0.846672,0.335327,17
1.700000,-0.100000,-1.000000,-0.423929,0.843594,0.329597,18
1.700000,-0.100000,-1.000000,-0.434409,0.840305,0.324309,19
1.700000,-0.100000,-1.000000,-0.444541,0.836869,0.319428,20
1.700000,-0.100000,-1.000000,-0.454275,0.833341,0.314924,21
1.700000,-0.100000,-1.000000,-0.463572,0.829773,0.310769,22
1.700000,-0.100000,-1.000000,-0.472401,0.826211,0.306941,23
-1.600000,1.800000,-0.800000,0.949352,-0.176505,0.259956,0
-1.600000,1.800000,-0.800000,0.954056,-0.167203,0.248638,1
-1.600000,1.800000,-0.800000,0.957726,-0.158545,0.240052,2
-1.600000,1.800000,-0.800000,0.960617,-0.150493,0.233597,3
-0.600000,0.200000,-0.700000,0.825327,0.476220,0.303396,0
-0.600000,0.200000,-0.700000,0.828522,0.478498,0.290845,1
-0.600000,0.200000,-0.700000,0.831128,0.480408,0.280062,2
-1.100000,-1.800000,-0.000000,0.608460,0.793570,-0.004821,0
1.700000,0.800000,-0.300000,-0.632137,0.664641,0.398316,0
1.700000,0.800000,-0.300000,-0.646537,0.666099,0.371890,1
1.700000,0.800000,-0.300000,-0.660502,0.666540,0.345632,2
1.700000,0.800000,-0.300000,-0.673831,0.666043,0.319905,3
1.700000,0.800000,-0.300000,-0.686343,0.664729,0.295074,4
1.700000,0.800000,-0.300000,-0.697903,0.662746,0.271477,5
1.700000,0.800000,-0.300000,-0.708426,0.660256,0.249386,6
1.700000,0.800000,-0.300000,-0.717886,0.657420,0.228992,7
1.700000,0.800000,-0.300000,-0.726304,0.654383,0.210394,8
1.700000,0.800000,-0.300000,-0.733735,0.651267,0.193610,9
1.700000,0.800000,-0.300000,-0.740261,0.648166,0.178591,10
1.700000,0.800000,-0.300000,-0.745971,0.645153,0.165241,11
1.700000,0.800000,-0.300000,-0.750958,0.642276,0.153438,12
1.700000,0.800000,-0.300000,-0.755311,0.639565,0.143043,13
1.700000,0.800000,-0.300000,-0.759111,0.637038,0.133915,14
2.000000,-2.000000,-0.900000,-0.215290,0.942892,0.254176,0
2.000000,-2.000000,-0.900000,-0.199320,0.948885,0.244722,1
2.000000,-2.000000,-0.900000,-0.185421,0.953354,0.238193,2
2.000000,-2.000000,-0.900000,-0.173363,0.956702,0.233811,3
2.000000,-2.000000,-0.900000,-0.162911,0.959224,0.230977,4
2.000000,-1.100000,-1.000000,-0.279479,0.887080,0.367398,0
2.000000,-1.100000,-1.000000,-0.273938,0.896346,0.348599,1
2.000000,-1.100000,-1.000000,-0.268844,0.903658,0.333354,2
2.000000,-1.100000,-1.000000,-0.264164,0.909449,0.321123,3
2.000000,-1.100000,-1.000000,-0.259855,0.914063,0.311390,4
-0.900000,1.300000,0.700000,0.948489,-0.013444,-0.316523,0
-0.900000,1.300000,0.700000,0.953663,-0.011256,-0.300666,1
-0.900000,1.300000,0.700000,0.957853,-0.009318,-0.287109,2
-0.900000,1.300000,0.700000,0.961245,-0.007594,-0.275592,3
-0.900000,1.300000,0.700000,0.963994,-0.006053,-0.265857,4
-1.200000,1.600000,-0.800000,0.945093,-0.127320,0.300981,0
-1.200000,1.600000,-0.800000,0.949962,-0.123560,0.286890,1
-1.200000,1.600000,-0.800000,0.953781,-0.120041,0.275484,2
-1.200000,1.600000,-0.800000,0.956794,-0.116731,0.266305,3
1.400000,-0.600000,-0.600000,-0.074629,0.952232,0.296117,0
1.400000,-0.600000,-0.600000,-0.075337,0.956497,0.281846,1
1.400000,-0.600000,-0.600000,-0.076296,0.960018,0.269341,2
1.400000,-0.600000,-0.600000,-0.077477,0.962918,0.258430,3
-1.300000,-0.700000,0.700000,0.772876,0.596111,-0.217516,0
-1.400000,-1.100000,0.400000,0.740785,0.661497,-0.116875,0
1.300000,-0.100000,-0.800000,-0.029489,0.868194,0.495348,0
1.300000,-0.100000,-0.800000,-0.028003,0.877922,0.477983,1
1.300000,-0.100000,-0.800000,-0.026813,0.886656,0.461651,2
1.300000,-0.100000,-0.800000,-0.025904,0.894456,0.446405,3
1.300000,-0.100000,-0.800000,-0.025257,0.901391,0.432270,4
1.300000,-0.100000,-0.800000,-0.024855,0.907534,0.419243,5
1.300000,-0.100000,-0.800000,-0.024679,0.912961,0.407300,6
1.300000,-0.100000,-0.800000,-0.024712,0.917745,0.396401,7
1.300000,-0.100000,-0.800000,-0.024938,0.921956,0.386492,8
1.700000,0.500000,0.400000,-0.454134,0.782603,-0.425788,0
1.700000,0.500000,0.400000,-0.470740,0.783550,-0.405529,1
1.700000,0.500000,0.400000,-0.487505,0.783305,-0.385710,2
1.700000,0.500000,0.400000,-0.504271,0.781930,-0.366463,3
1.700000,0.500000,0.400000,-0.520869,0.779519,-0.347917,4
1.700000,0.500000,0.400000,-0.537122,0.776191,-0.330193,5
1.700000,0.500000,0.400000,-0.552861,0.772091,-0.313401,6
1.700000,0.500000,0.400000,-0.567931,0.767378,-0.297633,7
1.700000,0.500000,0.400000,-0.582204,0.762216,-0.282957,8
1.700000,0.500000,0.400000,-0.595584,0.756766,-0.269414,9
1.700000,0.500000,0.400000,-0.608009,0.751177,-0.257017,10
1.700000,0.500000,0.400000,-0.619453,0.745577,-0.245752,11
1.700000,0.500000,0.400000,-0.629917,0.740071,-0.235582,12
1.700000,0.500000,0.400000,-0.639431,0.734743,-0.226454,13
1.700000,0.500000,0.400000,-0.648038,0.729652,-0.218299,14
1.700000,0.500000,0.400000,-0.655796,0.724839,-0.211044,15
1.700000,0.500000,0.400000,-0.662768,0.720329,-0.204610,16
-0.200000,1.100000,-0.800000,0.876189,0.102163,0.471016,0
-0.200000,1.100000,-0.800000,0.884564,0.105539,0.454322,1
-0.200000,1.100000,-0.800000,0.891949,0.108658,0.438884,2
-0.200000,1.100000,-0.800000,0.898431,0.111540,0.424712,3
-0.200000,1.100000,-0.800000,0.904096,0.114206,0.411786,4
-0.200000,1.100000,-0.800000,0.909030,0.116680,0.400063,5
-0.200000,1.100000,-0.800000,0.913316,0.118981,0.389483,6
-0.200000,1.100000,-0.800000,0.917032,0.121131,0.379972,7
1.800000,-1.000000,-1.000000,-0.215823,0.896231,0.387543,0
1.800000,-1.000000,-1.000000,-0.212947,0.905028,0.368209,1
1.800000,-1.000000,-1.000000,-0.210477,0.911994,0.352087,2
1.800000,-1.000000,-1.000000,-0.208360,0.917509,0.338769,3
1.800000,-1.000000,-1.000000,-0.206543,0.921879,0.327840,4
1.600000,0.600000,-0.500000,-0.387423,0.748509,0.538180,0
1.600000,0.600000,-0.500000,-0.398820,0.755808,0.519322,1
1.600000,0.600000,-0.500000,-0.410942,0.762224,0.500142,2
1.600000,0.600000,-0.500000,-0.423781,0.767685,0.480696,3
1.600000,0.600000,-0.500000,-0.437318,0.772132,0.461048,4
1.600000,0.600000,-0.500000,-0.451512,0.775511,0.441270,5
1.600000,0.600000,-0.500000,-0.466298,0.777785,0.421446,6
1.600000,0.600000,-0.500000,-0.481587,0.778932,0.401670,7
1.600000,0.600000,-0.500000,-0.497260,0.778952,0.382055,8
1.600000,0.600000,-0.500000,-0.513168,0.777873,0.362729,9
1.600000,0.600000,-0.500000,-0.529140,0.775751,0.343835,10
1.600000,0.600000,-0.500000,-0.544984,0.772675,0.325524,11
1.600000,0.600000,-0.500000,-0.560507,0.768766,0.307947,12
1.600000,0.600000,-0.500000,-0.575521,0.764167,0.291247,13
1.600000,0.600000,-0.500000,-0.589862,0.759038,0.275544,14
1.600000,0.600000,-0.500000,-0.603398,0.753544,0.260927,15
1.600000,0.600000,-0.500000,-0.616037,0.747841,0.247451,16
1.600000,0.600000,-0.500000,-0.627726,0.742072,0.235136,17
1.600000,0.600000,-0.500000,-0.638448,0.736357,0.223969,18
1.600000,0.600000,-0.500000,-0.648218,0.730792,0.213910,19
1.600000,0.600000,-0.500000,-0.657071,0.725447,0.204899,20
1.600000,0.600000,-0.500000,-0.665061,0.720374,0.196866,21
1.600000,0.600000,-0.500000,-0.672247,0.715602,0.189730,22
1.600000,0.600000,-0.500000,-0.678696,0.711149,0.183410,23
2.000000,0.900000,-0.900000,-0.615594,0.304678,0.726784,0
2.000000,0.900000,-0.900000,-0.628114,0.325861,0.706603,1
2.000000,0.900000,-0.900000,-0.641033,0.347353,0.684414,2
2.000000,0.900000,-0.900000,-0.654181,0.368830,0.660311,3
2.000000,0.900000,-0.900000,-0.667357,0.389925,0.634502,4
2.000000,0.900000,-0.900000,-0.680332,0.410259,0.607318,5
2.000000,0.900000,-0.900000,-0.692875,0.429468,0.579207,6
2.000000,0.900000,-0.900000,-0.704763,0.447241,0.550713,7
2.000000,0.900000,-0.900000,-0.715801,0.463346,0.522435,8
2.000000,0.900000,-0.900000,-0.725849,0.477649,0.494970,9
2.000000,0.900000,-0.900000,-0.734825,0.490115,0.468849,10
2.000000,0.900000,-0.900000,-0.742717,0.500802,0.444488,11
2.000000,0.900000,-0.900000,-0.749568,0.509833,0.422159,12
2.000000,0.900000,-0.900000,-0.755463,0.517378,0.401990,13
2.000000,0.900000,-0.900000,-0.760511,0.523621,0.383986,14
2.000000,0.900000,-0.900000,-0.764823,0.528747,0.368065,15
2.000000,0.900000,-0.900000,-0.768511,0.532930,0.354086,16
2.000000,0.900000,-0.900000,-0.771671,0.536324,0.341879,17
2.000000,0.900000,-0.900000,-0.774388,0.539064,0.331261,18
-1.700000,-1.900000,0.400000,0.678578,0.728203,-0.096186,0
-0.400000,1.000000,-0.100000,0.985817,0.160663,0.048504,0
-0.800000,-1.500000,0.700000,0.583074,0.786375,-0.204055,0
1.100000,1.600000,-0.400000,0.290976,-0.626611,0.722974,0
1.100000,1.600000,-0.400000,0.305435,-0.635737,0.708906,1
1.100000,1.600000,-0.400000,0.320293,-0.645220,0.693616,2
1.100000,1.600000,-0.400000,0.335459,-0.655025,0.677060,3
1.100000,1.600000,-0.400000,0.350818,-0.665101,0.659218,4
