-1.500000,-0.800000,0.700000,0.782541,0.588146,-0.204239,0
1.100000,1.600000,-0.400000,0.366238,-0.675381,0.640102,5
1.100000,1.600000,-0.400000,0.381572,-0.685785,0.619759,6
1.100000,1.600000,-0.400000,0.396664,-0.696219,0.598278,7
1.100000,1.600000,-0.400000,0.411358,-0.706578,0.575789,8
1.100000,1.600000,-0.400000,0.425502,-0.716751,0.552464,9
1.100000,1.600000,-0.400000,0.438962,-0.726627,0.528513,10
1.100000,1.600000,-0.400000,0.451623,-0.736099,0.504178,11
1.100000,1.600000,-0.400000,0.463396,-0.745071,0.479723,12
1.100000,1.600000,-0.400000,0.474223,-0.753461,0.455422,13
1.100000,1.600000,-0.400000,0.484074,-0.761210,0.431546,14
1.100000,1.600000,-0.400000,0.492947,-0.768280,0.408350,15
1.100000,1.600000,-0.400000,0.500865,-0.774656,0.386060,16
1.100000,1.600000,-0.400000,0.507873,-0.780346,0.364864,17
1.100000,1.600000,-0.400000,0.514029,-0.785377,0.344902,18
1.100000,1.600000,-0.400000,0.519403,-0.789791,0.326269,19
1.100000,1.600000,-0.400000,0.524067,-0.793639,0.309015,20
1.100000,1.600000,-0.400000,0.528099,-0.796979,0.293149,21
1.100000,1.600000,-0.400000,0.531570,-0.799868,0.278647,22
1.100000,1.600000,-0.400000,0.534549,-0.802364,0.265459,23
1.100000,1.600000,-0.400000,0.537100,-0.804519,0.253519,24
1.100000,1.600000,-0.400000,0.539280,-0.806381,0.242747,25
1.100000,1.600000,-0.400000,0.541140,-0.807992,0.233057,26
-1.200000,-1.000000,-0.700000,0.719304,0.665357,0.199757,0
0.100000,-1.300000,0.100000,0.409181,0.911482,-0.042088,0
-0.500000,0.000000,-0.500000,0.790694,0.572441,0.217056,0
0.100000,-0.400000,-0.100000,0.567985,0.822063,0.040059,0
-0.100000,-2.000000,0.700000,0.374844,0.905472,-0.199027,0
1.100000,-0.500000,-0.900000,0.077409,0.892425,0.444506,0
1.100000,-0.500000,-0.900000,0.081810,0.900545,0.426996,1
1.100000,-0.500000,-0.900000,0.085850,0.907458,0.411279,2
1.100000,-0.500000,-0.900000,0.089570,0.913313,0.397285,3
1.100000,-0.500000,-0.900000,0.093014,0.918255,0.384910,4
1.100000,-0.500000,-0.900000,0.096219,0.922413,0.374027,5
1.100000,-0.500000,-0.900000,0.099220,0.925904,0.364497,6
-1.000000,1.500000,-0.300000,0.987223,-0.100990,0.123258,0
-0.400000,1.500000,0.500000,0.945830,-0.131865,-0.296677,0
-0.400000,1.500000,0.500000,0.949887,-0.135620,-0.281643,1
-0.400000,1.500000,0.500000,0.953202,-0.139621,-0.268165,2
-0.400000,1.500000,0.500000,0.955874,-0.143857,-0.256145,3
-0.400000,1.500000,0.500000,0.957990,-0.148319,-0.245472,4
-0.400000,1.500000,0.500000,0.959627,-0.152999,-0.236026,5
0.000000,1.800000,-0.100000,0.919273,-0.389073,0.059663,0
0.000000,1.800000,-0.100000,0.913432,-0.403089,0.056221,1
0.000000,1.800000,-0.100000,0.907309,-0.417093,0.053142,2
0.000000,1.800000,-0.100000,0.900952,-0.430983,0.050398,3
0.000000,1.800000,-0.100000,0.894417,-0.444655,0.047962,4
0.000000,1.800000,-0.100000,0.887766,-0.458009,0.045809,5
0.000000,1.800000,-0.100000,0.881066,-0.470950,0.043913,6
0.000000,1.800000,-0.100000,0.874384,-0.483392,0.042251,7
0.000000,1.800000,-0.100000,0.867783,-0.495265,0.040802,8
0.000000,1.800000,-0.100000,0.861325,-0.506514,0.039544,9
0.000000,1.800000,-0.100000,0.855061,-0.517099,0.038455,10
0.000000,1.800000,-0.100000,0.849038,-0.526998,0.037518,11
0.000000,1.800000,-0.100000,0.843289,-0.536206,0.036714,12
0.000000,1.800000,-0.100000,0.837839,-0.544727,0.036026,13
-0.300000,-0.400000,0.500000,0.664255,0.713852,-0.221768,0
-0.300000,-0.400000,0.500000,0.666871,0.714365,-0.212053,1
1.100000,-0.400000,0.600000,0.085888,0.934225,-0.346189,0
1.100000,-0.400000,0.600000,0.087713,0.939156,-0.332104,1
1.100000,-0.400000,0.600000,0.089451,0.943380,-0.319425,2
1.100000,-0.400000,0.600000,0.091117,0.946991,-0.308067,3
1.100000,-0.400000,0.600000,0.092723,0.950072,-0.297935,4
0.900000,1.700000,0.800000,0.356985,-0.434788,-0.826753,0
0.900000,1.700000,0.800000,0.373694,-0.442282,-0.815315,1
0.900000,1.700000,0.800000,0.390695,-0.450247,-0.802892,2
0.900000,1.700000,0.800000,0.407874,-0.458694,-0.789455,3
0.900000,1.700000,0.800000,0.425104,-0.467633,-0.774988,4
0.900000,1.700000,0.800000,0.442247,-0.477062,-0.759493,5
0.900000,1.700000,0.800000,0.459153,-0.486978,-0.742988,6
0.900000,1.700000,0.800000,0.475670,-0.497364,-0.725511,7
0.900000,1.700000,0.800000,0.491646,-0.508198,-0.707120,8
0.900000,1.700000,0.800000,0.506936,-0.519444,-0.687891,9
0.900000,1.700000,0.800000,0.521405,-0.531055,-0.667921,10
0.900000,1.700000,0.800000,0.534931,-0.542968,-0.647328,11
0.900000,1.700000,0.800000,0.547415,-0.555112,-0.626249,12
0.900000,1.700000,0.800000,0.558776,-0.567398,-0.604838,13
0.900000,1.700000,0.800000,0.568960,-0.579729,-0.583266,14
0.900000,1.700000,0.800000,0.577937,-0.592000,-0.561717,15
0.900000,1.700000,0.800000,0.585706,-0.604100,-0.540381,16
0.900000,1.700000,0.800000,0.592292,-0.615923,-0.519451,17
0.900000,1.700000,0.800000,0.597745,-0.627366,-0.499112,18
0.900000,1.700000,0.800000,0.602136,-0.638339,-0.479536,19
0.900000,1.700000,0.800000,0.605554,-0.648770,-0.460871,20
0.900000,1.700000,0.800000,0.608099,-0.658602,-0.443237,21
0.900000,1.700000,0.800000,0.609879,-0.667801,-0.426719,22
0.900000,1.700000,0.800000,0.611003,-0.676351,-0.411370,23
0.900000,1.700000,0.800000,0.611576,-0.684252,-0.397209,24
0.900000,1.700000,0.800000,0.611695,-0.691519,-0.384227,25
0.900000,1.700000,0.800000,0.611451,-0.698178,-0.372392,26
0.900000,1.700000,0.800000,0.610921,-0.704262,-0.361651,27
0.900000,1.700000,0.800000,0.610173,-0.709807,-0.351941,28
0.900000,1.700000,0.800000,0.609264,-0.714855,-0.343191,29
1.900000,-1.200000,-0.700000,-0.244701,0.934674,0.257886,0
1.900000,-1.200000,-0.700000,-0.240609,0.939528,0.243711,1
1.900000,-1.200000,-0.700000,-0.236765,0.943380,0.232329,2
1.900000,-1.200000,-0.700000,-0.233143,0.946470,0.223245,3
0.900000,-0.700000,-0.400000,0.173535,0.966869,0.187217,0
0.800000,-0.300000,0.200000,0.275132,0.952211,-0.132654,0
1.600000,-1.300000,-0.400000,-0.132226,0.980480,0.145520,0
1.700000,-0.900000,-1.000000,-0.184312,0.895510,0.405081,0
1.700000,-0.900000,-1.000000,-0.182568,0.904516,0.385383,1
1.700000,-0.900000,-1.000000,-0.181244,0.911728,0.368650,2
1.700000,-0.900000,-1.000000,-0.180284,0.917485,0.354568,3
1.700000,-0.900000,-1.000000,-0.179633,0.922075,0.342797,4
1.700000,-0.900000,-1.000000,-0.179245,0.925733,0.333001,5
-0.400000,0.800000,0.800000,0.868501,0.246594,-0.429998,0
-0.400000,0.800000,0.800000,0.875456,0.251700,-0.412581,1
-0.400000,0.800000,0.800000,0.881379,0.256390,-0.396781,2
-0.400000,0.800000,0.800000,0.886387,0.260696,-0.382564,3
-0.400000,0.800000,0.800000,0.890598,0.264651,-0.369857,4
-0.400000,0.800000,0.800000,0.894120,0.268292,-0.358565,5
-0.400000,0.800000,0.800000,0.897051,0.271651,-0.348576,6
-2.000000,-1.700000,0.400000,0.735296,0.671109,-0.094615,0
-1.400000,0.300000,0.100000,0.938445,0.342870,-0.041961,0
-1.500000,-0.400000,-0.200000,0.853749,0.517640,0.056231,0
0.400000,-1.800000,0.500000,0.264411,0.950931,-0.160678,0
-1.800000,1.700000,-0.400000,0.982720,-0.138558,0.122733,0
-1.800000,1.700000,-0.400000,0.984584,-0.129296,0.117796,1
1.600000,-1.800000,-0.000000,-0.112176,0.993670,-0.006036,0
-1.600000,-1.300000,0.800000,0.726787,0.654449,-0.208510,0
0.500000,-0.300000,-0.700000,0.403029,0.839492,0.364447,0
0.500000,-0.300000,-0.700000,0.408981,0.842713,0.350100,1
0.500000,-0.300000,-0.700000,0.414486,0.845266,0.337233,2
0.500000,-0.300000,-0.700000,0.419593,0.847247,0.325752,3
0.500000,-0.300000,-0.700000,0.424344,0.848741,0.315550,4
0.500000,-0.300000,-0.700000,0.428778,0.849822,0.306516,5
0.900000,0.300000,0.600000,0.293800,0.805785,-0.514191,0
0.900000,0.300000,0.600000,0.299324,0.812779,-0.499795,1
0.900000,0.300000,0.600000,0.304759,0.819219,-0.485800,2
0.900000,0.300000,0.600000,0.310104,0.825117,-0.472247,3
0.900000,0.300000,0.600000,0.315357,0.830488,-0.459173,4
0.900000,0.300000,0.600000,0.320517,0.835351,-0.446606,5
0.900000,0.300000,0.600000,0.325581,0.839729,-0.434572,6
0.900000,0.300000,0.600000,0.330548,0.843644,-0.423086,7
0.900000,0.300000,0.600000,0.335418,0.847124,-0.412160,8
0.900000,0.300000,0.600000,0.340190,0.850194,-0.401798,9
0.900000,0.300000,0.600000,0.344862,0.852882,-0.391998,10
0.900000,0.300000,0.600000,0.349434,0.855216,-0.382756,11
1.600000,-0.200000,0.800000,-0.201763,0.855618,-0.476665,0
1.600000,-0.200000,0.800000,-0.209163,0.864387,-0.457260,1
1.600000,-0.200000,0.800000,-0.217074,0.871785,-0.439169,2
1.600000,-0.200000,0.800000,-0.225466,0.877900,-0.422440,3
1.600000,-0.200000,0.800000,-0.234313,0.882827,-0.407080,4
1.600000,-0.200000,0.800000,-0.243585,0.886664,-0.393057,5
1.600000,-0.200000,0.800000,-0.253254,0.889507,-0.380316,6
1.600000,-0.200000,0.800000,-0.263288,0.891448,-0.368782,7
1.600000,-0.200000,0.800000,-0.273655,0.892573,-0.358366,8
1.600000,-0.200000,0.800000,-0.284316,0.892962,-0.348974,9
1.600000,-0.200000,0.800000,-0.295232,0.892687,-0.340512,10
1.600000,-0.200000,0.800000,-0.306355,0.891814,-0.332887,11
1.600000,-0.200000,0.800000,-0.317636,0.890407,-0.326010,12
1.600000,-0.200000,0.800000,-0.329018,0.888525,-0.319799,13
1.600000,-0.200000,0.800000,-0.340442,0.886223,-0.314178,14
1.600000,-0.200000,0.800000,-0.351845,0.883558,-0.309080,15
1.600000,-0.200000,0.800000,-0.363163,0.880583,-0.304445,16
1.600000,-0.200000,0.800000,-0.374330,0.877351,-0.300220,17
1.600000,-0.200000,0.800000,-0.385284,0.873915,-0.296360,18
1.600000,-0.200000,0.800000,-0.395966,0.870325,-0.292825,19
1.600000,-0.200000,0.800000,-0.406321,0.866629,-0.289582,20
1.600000,-0.200000,0.800000,-0.416302,0.862874,-0.286602,21
1.600000,-0.200000,0.800000,-0.425871,0.859103,-0.283860,22
1.600000,-0.200000,0.800000,-0.434996,0.855353,-0.281336,23
0.600000,0.300000,0.300000,0.539267,0.800029,-0.262953,0
0.600000,0.300000,0.300000,0.543091,0.801057,-0.251713,1
0.600000,0.300000,0.300000,0.546707,0.801822,-0.241232,2
0.600000,0.300000,0.300000,0.550127,0.802355,-0.231487,3
1.800000,0.900000,0.700000,-0.560229,0.378746,-0.736678,0
1.800000,0.900000,0.700000,-0.573656,0.397379,-0.716246,1
1.800000,0.900000,0.700000,-0.587480,0.415869,-0.694205,2
1.800000,0.900000,0.700000,-0.601534,0.433924,-0.670721,3
1.800000,0.900000,0.700000,-0.615632,0.451254,-0.646040,4
1.800000,0.900000,0.700000,-0.629578,0.467595,-0.620473,5
1.800000,0.900000,0.700000,-0.643182,0.482729,-0.594382,6
1.800000,0.900000,0.700000,-0.656269,0.496498,-0.568156,7
1.800000,0.900000,0.700000,-0.668690,0.508811,-0.542185,8
1.800000,0.900000,0.700000,-0.680328,0.519643,-0.516842,9
1.800000,0.900000,0.700000,-0.691100,0.529023,-0.492459,10
1.800000,0.900000,0.700000,-0.700961,0.537027,-0.469314,11
1.800000,0.900000,0.700000,-0.709901,0.543764,-0.447618,12
1.800000,0.900000,0.700000,-0.717940,0.549360,-0.427511,13
1.800000,0.900000,0.700000,-0.725122,0.553951,-0.409068,14
1.800000,0.900000,0.700000,-0.731506,0.557672,-0.392301,15
1.800000,0.900000,0.700000,-0.737162,0.560651,-0.377176,16
1.800000,0.900000,0.700000,-0.742163,0.563006,-0.363620,17
1.800000,0.900000,0.700000,-0.746579,0.564840,-0.351534,18
1.800000,0.900000,0.700000,-0.750479,0.566244,-0.340806,19
1.800000,0.900000,0.700000,-0.753924,0.567298,-0.331318,20
0.300000,-0.400000,0.100000,0.495000,0.866707,-0.061595,0
-0.200000,-1.000000,0.600000,0.525651,0.820753,-0.223732,0
-0.600000,-0.400000,1.000000,0.687883,0.619592,-0.378050,0
-0.600000,-0.400000,1.000000,0.692738,0.623095,-0.363136,1
-0.600000,-0.400000,1.000000,0.696771,0.625740,-0.350655,2
-0.600000,-0.400000,1.000000,0.700149,0.627709,-0.340254,3
0.200000,1.600000,-1.000000,0.713161,-0.223750,0.664332,0
0.200000,1.600000,-1.000000,0.729168,-0.228793,0.644955,1
0.200000,1.600000,-1.000000,0.744003,-0.234453,0.625692,2
0.200000,1.600000,-1.000000,0.757603,-0.240743,0.606697,3
0.200000,1.600000,-1.000000,0.769928,-0.247665,0.588109,4
0.200000,1.600000,-1.000000,0.780963,-0.255216,0.570055,5
0.200000,1.600000,-1.000000,0.790709,-0.263379,0.552640,6
0.200000,1.600000,-1.000000,0.799188,-0.272131,0.535950,7
0.200000,1.600000,-1.000000,0.806437,-0.281440,0.520050,8
0.200000,1.600000,-1.000000,0.812501,-0.291268,0.504980,9
0.200000,1.600000,-1.000000,0.817438,-0.301570,0.490765,10
0.200000,1.600000,-1.000000,0.821312,-0.312297,0.477407,11
0.200000,1.600000,-1.000000,0.824189,-0.323392,0.464897,12
0.200000,1.600000,-1.000000,0.826142,-0.334796,0.453212,13
0.200000,1.600000,-1.000000,0.827242,-0.346446,0.442319,14
0.200000,1.600000,-1.000000,0.827562,-0.358273,0.432182,15
0.200000,1.600000,-1.000000,0.827176,-0.370209,0.422760,16
0.200000,1.600000,-1.000000,0.826156,-0.382179,0.414010,17
0.200000,1.600000,-1.000000,0.824577,-0.394112,0.405892,18
0.200000,1.600000,-1.000000,0.822510,-0.405936,0.398363,19
0.200000,1.600000,-1.000000,0.820027,-0.417579,0.391386,20
0.200000,1.600000,-1.000000,0.817198,-0.428976,0.384924,21
0.200000,1.600000,-1.000000,0.814090,-0.440066,0.378945,22
0.200000,1.600000,-1.000000,0.810768,-0.450794,0.373416,23
0.200000,1.600000,-1.000000,0.807293,-0.461115,0.368308,24
0.200000,1.600000,-1.000000,0.803720,-0.470991,0.363596,25
0.200000,1.600000,-1.000000,0.800100,-0.480394,0.359252,26
0.200000,1.600000,-1.000000,0.796477,-0.489305,0.355254,27
0.200000,1.600000,-1.000000,0.792890,-0.497713,0.351578,28
1.200000,1.100000,0.600000,0.083093,0.263297,-0.961130,0
-0.600000,0.200000,-0.300000,0.858763,0.495513,0.130358,0
0.100000,0.500000,0.800000,0.716353,0.477871,-0.508407,0
0.100000,0.500000,0.800000,0.723978,0.484616,-0.490921,1
0.100000,0.500000,0.800000,0.730785,0.490818,-0.474395,2
0.100000,0.500000,0.800000,0.736822,0.496497,-0.458894,3
0.100000,0.500000,0.800000,0.742145,0.501679,-0.444454,4
0.100000,0.500000,0.800000,0.746811,0.506398,-0.431085,5
0.100000,0.500000,0.800000,0.750883,0.510686,-0.418777,6
0.100000,0.500000,0.800000,0.754422,0.514580,-0.407499,7
0.100000,0.500000,0.800000,0.757485,0.518114,-0.397209,8
0.100000,0.500000,0.800000,0.760126,0.521322,-0.387855,9
-0.600000,-0.200000,0.800000,0.740509,0.587089,-0.327068,0
-0.600000,-0.200000,0.800000,0.744224,0.589863,-0.313355,1
-0.600000,-0.200000,0.800000,0.747306,0.592008,-0.301762,2
-0.600000,-0.200000,0.800000,0.749880,0.593648,-0.291997,3
-0.200000,0.100000,0.600000,0.739516,0.595015,-0.314760,0
-0.200000,0.100000,0.600000,0.742924,0.597917,-0.300932,1
-0.200000,0.100000,0.600000,0.745818,0.600329,-0.288722,2
-0.200000,0.100000,0.600000,0.748280,0.602329,-0.277987,3
0.000000,-1.500000,0.100000,0.412025,0.910338,-0.038999,0
-0.100000,-1.400000,-0.900000,0.433800,0.855583,0.282479,0
-0.100000,-1.400000,-0.900000,0.438793,0.856523,0.271715,1
0.300000,-1.700000,0.600000,0.299879,0.933925,-0.194569,0
-1.000000,-2.000000,0.500000,0.562727,0.816434,-0.129513,0
0.000000,-1.800000,0.700000,0.369482,0.904771,-0.211831,0
-0.500000,-1.300000,-0.900000,0.542334,0.794712,0.272594,0
-0.500000,-1.300000,-0.900000,0.546513,0.795230,0.262549,1
-0.300000,1.900000,0.600000,0.869294,-0.352827,-0.346180,0
-0.300000,1.900000,0.600000,0.873552,-0.361742,-0.325653,1
-0.300000,1.900000,0.600000,0.876421,-0.370884,-0.307135,2
-0.300000,1.900000,0.600000,0.878080,-0.380181,-0.290581,3
-0.300000,1.900000,0.600000,0.878707,-0.389562,-0.275891,4
-0.300000,1.900000,0.600000,0.878464,-0.398961,-0.262929,5
-0.300000,1.900000,0.600000,0.877501,-0.408313,-0.251539,6
-0.300000,1.900000,0.600000,0.875954,-0.417558,-0.241558,7
-0.300000,1.900000,0.600000,0.873939,-0.426638,-0.232829,8
-0.300000,1.900000,0.600000,0.871562,-0.435504,-0.225203,9
-0.300000,1.900000,0.600000,0.868912,-0.444108,-0.218541,10
-0.300000,1.900000,0.600000,0.866068,-0.452411,-0.212721,11
-1.900000,0.600000,-0.700000,0.957057,0.203180,0.206785,0
0.400000,-1.600000,0.900000,0.272549,0.916329,-0.293357,0
0.400000,-1.600000,0.900000,0.277772,0.918135,-0.282614,1
0.300000,-0.100000,0.800000,0.512984,0.736791,-0.440439,0
0.300000,-0.100000,0.800000,0.519557,0.742105,-0.423486,1
0.300000,-0.100000,0.800000,0.525510,0.746550,-0.408047,2
0.300000,-0.100000,0.800000,0.530899,0.750227,-0.394088,3
0.300000,-0.100000,0.800000,0.535783,0.753234,-0.381542,4
0.300000,-0.100000,0.800000,0.540218,0.755663,-0.370321,5
0.300000,-0.100000,0.800000,0.544255,0.757597,-0.360324,6
-1.800000,0.000000,-1.000000,0.885221,0.368027,0.284500,0
-1.800000,0.000000,-1.000000,0.886995,0.371307,0.274537,1
2.000000,1.000000,0.800000,-0.654717,0.236338,-0.717977,0
2.000000,1.000000,0.800000,-0.667910,0.260535,-0.697150,1
2.000000,1.000000,0.800000,-0.681175,0.285133,-0.674315,2
2.000000,1.000000,0.800000,-0.694239,0.309643,-0.649733,3
2.000000,1.000000,0.800000,-0.706830,0.333550,-0.623807,4
2.000000,1.000000,0.800000,-0.718704,0.356371,-0.597046,5
2.000000,1.000000,0.800000,-0.729667,0.377708,-0.570020,6
2.000000,1.000000,0.800000,-0.739589,0.397280,-0.543301,7
2.000000,1.000000,0.800000,-0.748411,0.414927,-0.517414,8
2.000000,1.000000,0.800000,-0.756132,0.430604,-0.492793,9
2.000000,1.000000,0.800000,-0.762803,0.444357,-0.469764,10
2.000000,1.000000,0.800000,-0.768509,0.456295,-0.448540,11
2.000000,1.000000,0.800000,-0.773356,0.466569,-0.429224,12
2.000000,1.000000,0.800000,-0.777458,0.475346,-0.411832,13
2.000000,1.000000,0.800000,-0.780923,0.482803,-0.396309,14
2.000000,1.000000,0.800000,-0.783854,0.489107,-0.382555,15
2.000000,1.000000,0.800000,-0.786339,0.494416,-0.370438,16
2.000000,1.000000,0.800000,-0.788456,0.498872,-0.359811,17
2.000000,1.000000,0.800000,-0.790267,0.502602,-0.350526,18
0.300000,1.100000,-0.800000,0.766260,0.136197,0.627929,0
0.300000,1.100000,-0.800000,0.777061,0.141493,0.613316,1
0.300000,1.100000,-0.800000,0.787170,0.146669,0.599042,2
0.300000,1.100000,-0.800000,0.796595,0.151719,0.585165,3
0.300000,1.100000,-0.800000,0.805347,0.156635,0.571736,4
0.300000,1.100000,-0.800000,0.813445,0.161414,0.558795,5
0.300000,1.100000,-0.800000,0.820914,0.166057,0.546375,6
0.300000,1.100000,-0.800000,0.827779,0.170565,0.534500,7
0.300000,1.100000,-0.800000,0.834070,0.174940,0.523186,8
0.300000,1.100000,-0.800000,0.839818,0.179186,0.512443,9
0.300000,1.100000,-0.800000,0.845055,0.183310,0.502274,10
0.300000,1.100000,-0.800000,0.849813,0.187317,0.492676,11
0.300000,1.100000,-0.800000,0.854125,0.191213,0.483640,12
0.300000,1.100000,-0.800000,0.858021,0.195006,0.475155,13
1.400000,1.700000,-0.000000,-0.321903,-0.945886,-0.040966,0
1.400000,1.700000,-0.000000,-0.310869,-0.949594,-0.040400,1
1.400000,1.700000,-0.000000,-0.298928,-0.953446,-0.039781,2
1.400000,1.700000,-0.000000,-0.285968,-0.957441,-0.039103,3
1.400000,1.700000,-0.000000,-0.271864,-0.961571,-0.038358,4
1.400000,1.700000,-0.000000,-0.256480,-0.965821,-0.037536,5
