-1.500000,-0.800000,0.700000,0.782541,0.588146,-0.204239,0
1.400000,1.700000,-0.000000,-0.239665,-0.970164,-0.036626,6
1.400000,1.700000,-0.000000,-0.221266,-0.974563,-0.035617,7
1.400000,1.700000,-0.000000,-0.201130,-0.978957,-0.034498,8
1.400000,1.700000,-0.000000,-0.179121,-0.983265,-0.033255,9
1.400000,1.700000,-0.000000,-0.155140,-0.987378,-0.031878,10
1.400000,1.700000,-0.000000,-0.129150,-0.991160,-0.030360,11
1.400000,1.700000,-0.000000,-0.101207,-0.994451,-0.028696,12
1.400000,1.700000,-0.000000,-0.071484,-0.997079,-0.026890,13
1.400000,1.700000,-0.000000,-0.040284,-0.998876,-0.024955,14
1.400000,1.700000,-0.000000,-0.008029,-0.999705,-0.022912,15
1.400000,1.700000,-0.000000,0.024775,-0.999477,-0.020791,16
1.400000,1.700000,-0.000000,0.057589,-0.998167,-0.018626,17
1.400000,1.700000,-0.000000,0.089895,-0.995815,-0.016455,18
1.400000,1.700000,-0.000000,0.121238,-0.992520,-0.014315,19
1.400000,1.700000,-0.000000,0.151252,-0.988419,-0.012238,20
1.400000,1.700000,-0.000000,0.179666,-0.983674,-0.010251,21
1.400000,1.700000,-0.000000,0.206302,-0.978453,-0.008373,22
1.400000,1.700000,-0.000000,0.231057,-0.972918,-0.006619,23
1.400000,1.700000,-0.000000,0.253897,-0.967218,-0.004997,24
1.400000,1.700000,-0.000000,0.274837,-0.961484,-0.003509,25
1.400000,1.700000,-0.000000,0.293929,-0.955825,-0.002153,26
1.400000,1.700000,-0.000000,0.311255,-0.950326,-0.000927,27
1.400000,1.700000,-0.000000,0.326913,-0.945054,0.000177,28
1.400000,1.700000,-0.000000,0.341014,-0.940057,0.001167,29
0.200000,-0.400000,-0.300000,0.528320,0.837239,0.141099,0
-0.500000,0.000000,0.600000,0.778827,0.563850,-0.274778,0
-0.500000,0.000000,0.600000,0.781444,0.566064,-0.262520,1
-0.500000,0.000000,0.600000,0.783611,0.567845,-0.252005,2
-0.400000,-0.900000,0.500000,0.595502,0.781336,-0.186790,0
0.100000,0.100000,-0.600000,0.661986,0.671163,0.333640,0
0.100000,0.100000,-0.600000,0.666143,0.673465,0.320466,1
0.100000,0.100000,-0.600000,0.669827,0.675355,0.308590,2
0.100000,0.100000,-0.600000,0.673096,0.676890,0.297931,3
0.100000,0.100000,-0.600000,0.676000,0.678123,0.288397,4
-1.700000,0.700000,0.800000,0.947450,0.182682,-0.262614,0
-1.700000,0.700000,0.800000,0.949582,0.187481,-0.251286,1
0.100000,-1.800000,0.700000,0.343618,0.914383,-0.214081,0
-1.900000,0.300000,1.000000,0.913306,0.280778,-0.295018,0
-1.900000,0.300000,1.000000,0.915332,0.285538,-0.283965,1
0.300000,-1.500000,0.500000,0.320544,0.931048,-0.174359,0
0.900000,2.000000,0.900000,0.288376,-0.595969,-0.749440,0
0.900000,2.000000,0.900000,0.311100,-0.606966,-0.731307,1
0.900000,2.000000,0.900000,0.334114,-0.618362,-0.711334,2
0.900000,2.000000,0.900000,0.357076,-0.630035,-0.689603,3
0.900000,2.000000,0.900000,0.379613,-0.641835,-0.666289,4
0.900000,2.000000,0.900000,0.401356,-0.653594,-0.641661,5
0.900000,2.000000,0.900000,0.421960,-0.665129,-0.616079,6
0.900000,2.000000,0.900000,0.441139,-0.676264,-0.589969,7
0.900000,2.000000,0.900000,0.458678,-0.686836,-0.563801,8
0.900000,2.000000,0.900000,0.474444,-0.696711,-0.538050,9
0.900000,2.000000,0.900000,0.488388,-0.705793,-0.513160,10
0.900000,2.000000,0.900000,0.500536,-0.714033,-0.489511,11
0.900000,2.000000,0.900000,0.510975,-0.721420,-0.467395,12
0.900000,2.000000,0.900000,0.519836,-0.727982,-0.447003,13
0.900000,2.000000,0.900000,0.527278,-0.733775,-0.428430,14
0.900000,2.000000,0.900000,0.533468,-0.738868,-0.411687,15
0.900000,2.000000,0.900000,0.538574,-0.743338,-0.396720,16
0.900000,2.000000,0.900000,0.542754,-0.747261,-0.383431,17
0.900000,2.000000,0.900000,0.546150,-0.750709,-0.371693,18
0.900000,2.000000,0.900000,0.548891,-0.753745,-0.361367,19
-1.200000,0.300000,0.500000,0.912558,0.360590,-0.192907,0
0.700000,-1.900000,-0.300000,0.171372,0.981347,0.087114,0
-1.500000,-0.900000,1.000000,0.754282,0.594300,-0.279045,0
-0.900000,-0.400000,0.600000,0.770707,0.597486,-0.221406,0
-0.600000,-1.500000,0.800000,0.540129,0.807061,-0.238564,0
0.300000,-1.900000,-0.000000,0.288075,0.957591,-0.005633,0
-0.800000,-1.600000,-0.800000,0.568198,0.793983,0.216200,0
2.000000,0.600000,0.900000,-0.548939,0.492289,-0.675513,0
2.000000,0.600000,0.900000,-0.563629,0.511624,-0.648508,1
2.000000,0.600000,0.900000,-0.578240,0.529453,-0.620740,2
2.000000,0.600000,0.900000,-0.592513,0.545519,-0.592737,3
2.000000,0.600000,0.900000,-0.606212,0.559674,-0.565042,4
2.000000,0.600000,0.900000,-0.619144,0.571871,-0.538167,5
2.000000,0.600000,0.900000,-0.631166,0.582161,-0.512560,6
2.000000,0.600000,0.900000,-0.642191,0.590667,-0.488573,7
2.000000,0.600000,0.900000,-0.652188,0.597560,-0.466446,8
2.000000,0.600000,0.900000,-0.661172,0.603041,-0.446310,9
2.000000,0.600000,0.900000,-0.669190,0.607317,-0.428196,10
2.000000,0.600000,0.900000,-0.676312,0.610584,-0.412055,11
2.000000,0.600000,0.900000,-0.682620,0.613023,-0.397785,12
2.000000,0.600000,0.900000,-0.688197,0.614793,-0.385245,13
2.000000,0.600000,0.900000,-0.693126,0.616029,-0.374278,14
2.000000,0.600000,0.900000,-0.697483,0.616843,-0.364722,15
-0.700000,1.700000,-0.800000,0.909634,-0.200473,0.363835,0
-0.700000,1.700000,-0.800000,0.916299,-0.201663,0.346017,1
-0.700000,1.700000,-0.800000,0.921630,-0.203087,0.330686,2
-0.700000,1.700000,-0.800000,0.925865,-0.204720,0.317590,3
-0.700000,1.700000,-0.800000,0.929205,-0.206544,0.306459,4
-0.700000,-1.900000,0.100000,0.524423,0.850862,-0.031851,0
-1.600000,1.100000,0.200000,0.995334,0.059115,-0.076267,0
1.200000,1.900000,0.500000,0.065370,-0.770645,-0.633903,0
1.200000,1.900000,0.500000,0.085315,-0.779142,-0.621015,1
1.200000,1.900000,0.500000,0.106642,-0.787841,-0.606576,2
1.200000,1.900000,0.500000,0.129262,-0.796628,-0.590487,3
1.200000,1.900000,0.500000,0.153005,-0.805358,-0.572702,4
1.200000,1.900000,0.500000,0.177609,-0.813860,-0.553251,5
1.200000,1.900000,0.500000,0.202726,-0.821952,-0.532257,6
1.200000,1.900000,0.500000,0.227944,-0.829453,-0.509949,7
1.200000,1.900000,0.500000,0.252826,-0.836210,-0.486654,8
1.200000,1.900000,0.500000,0.276946,-0.842107,-0.462771,9
1.200000,1.900000,0.500000,0.299936,-0.847081,-0.438739,10
1.200000,1.900000,0.500000,0.321508,-0.851123,-0.414996,11
1.200000,1.900000,0.500000,0.341467,-0.854273,-0.391942,12
1.200000,1.900000,0.500000,0.359713,-0.856606,-0.369909,13
1.200000,1.900000,0.500000,0.376219,-0.858226,-0.349152,14
1.200000,1.900000,0.500000,0.391023,-0.859247,-0.329841,15
1.200000,1.900000,0.500000,0.404206,-0.859786,-0.312067,16
1.200000,1.900000,0.500000,0.415877,-0.859950,-0.295858,17
1.200000,1.900000,0.500000,0.426161,-0.859837,-0.281190,18
1.200000,1.900000,0.500000,0.435188,-0.859528,-0.267999,19
1.200000,1.900000,0.500000,0.443088,-0.859090,-0.256198,20
1.200000,1.900000,0.500000,0.449986,-0.858575,-0.245686,21
1.200000,1.900000,0.500000,0.455997,-0.858023,-0.236355,22
-1.100000,1.800000,0.700000,0.934924,-0.210752,-0.285483,0
-1.100000,1.800000,0.700000,0.940234,-0.207972,-0.269643,1
-1.100000,1.800000,0.700000,0.944431,-0.205411,-0.256623,2
-1.100000,1.800000,0.700000,0.947766,-0.203046,-0.245992,3
-0.200000,1.500000,-0.200000,0.980240,-0.155468,0.122307,0
-1.000000,0.800000,0.300000,0.969733,0.202027,-0.137122,0
0.000000,-0.300000,-0.600000,0.599455,0.750572,0.278022,0
0.000000,-0.300000,-0.600000,0.603454,0.751569,0.266435,1
0.000000,-0.300000,-0.600000,0.607042,0.752191,0.256340,2
-0.900000,1.200000,-0.300000,0.991066,0.031974,0.129483,0
1.300000,0.600000,-0.800000,-0.045162,0.649984,0.758605,0
1.300000,0.600000,-0.800000,-0.042142,0.663252,0.747209,1
1.300000,0.600000,-0.800000,-0.039146,0.676225,0.735654,2
1.300000,0.600000,-0.800000,-0.036187,0.688859,0.723991,3
1.300000,0.600000,-0.800000,-0.033281,0.701116,0.712270,4
1.300000,0.600000,-0.800000,-0.030437,0.712964,0.700540,5
1.300000,0.600000,-0.800000,-0.027667,0.724376,0.688849,6
1.300000,0.600000,-0.800000,-0.024980,0.735335,0.677243,7
1.300000,0.600000,-0.800000,-0.022380,0.745826,0.665765,8
1.300000,0.600000,-0.800000,-0.019874,0.755842,0.654453,9
1.300000,0.600000,-0.800000,-0.017464,0.765380,0.643342,10
1.300000,0.600000,-0.800000,-0.015152,0.774441,0.632464,11
1.300000,0.600000,-0.800000,-0.012937,0.783032,0.621846,12
1.300000,0.600000,-0.800000,-0.010818,0.791161,0.611512,13
1.300000,0.600000,-0.800000,-0.008793,0.798839,0.601480,14
1.300000,0.600000,-0.800000,-0.006860,0.806080,0.591767,15
1.300000,0.600000,-0.800000,-0.005015,0.812898,0.582384,16
1.300000,0.600000,-0.800000,-0.003254,0.819309,0.573343,17
1.300000,0.600000,-0.800000,-0.001573,0.825331,0.564647,18
1.300000,0.600000,-0.800000,0.000032,0.830980,0.556302,19
1.600000,1.100000,-0.400000,-0.638826,0.312439,0.703053,0
1.600000,1.100000,-0.400000,-0.648337,0.325046,0.688480,1
1.600000,1.100000,-0.400000,-0.658217,0.338003,0.672684,2
1.600000,1.100000,-0.400000,-0.668432,0.351250,0.655608,3
1.600000,1.100000,-0.400000,-0.678930,0.364709,0.637214,4
1.600000,1.100000,-0.400000,-0.689642,0.378289,0.617487,5
1.600000,1.100000,-0.400000,-0.700487,0.391883,0.596444,6
1.600000,1.100000,-0.400000,-0.711367,0.405370,0.574136,7
1.600000,1.100000,-0.400000,-0.722173,0.418625,0.550654,8
1.600000,1.100000,-0.400000,-0.732789,0.431515,0.526133,9
1.600000,1.100000,-0.400000,-0.743096,0.443909,0.500753,10
1.600000,1.100000,-0.400000,-0.752977,0.455684,0.474739,11
1.600000,1.100000,-0.400000,-0.762321,0.466730,0.448363,12
1.600000,1.100000,-0.400000,-0.771030,0.476952,0.421935,13
1.600000,1.100000,-0.400000,-0.779023,0.486286,0.395790,14
1.600000,1.100000,-0.400000,-0.786244,0.494692,0.370271,15
1.600000,1.100000,-0.400000,-0.792667,0.502164,0.345702,16
1.600000,1.100000,-0.400000,-0.798297,0.508727,0.322364,17
1.600000,1.100000,-0.400000,-0.803166,0.514430,0.300477,18
1.600000,1.100000,-0.400000,-0.807330,0.519339,0.280187,19
1.600000,1.100000,-0.400000,-0.810859,0.523535,0.261570,20
1.600000,1.100000,-0.400000,-0.813830,0.527100,0.244635,21
1.600000,1.100000,-0.400000,-0.816321,0.530115,0.229342,22
1.600000,1.100000,-0.400000,-0.818406,0.532656,0.215612,23
1.600000,1.100000,-0.400000,-0.820151,0.534793,0.203346,24
1.600000,1.100000,-0.400000,-0.821612,0.536587,0.192427,25
-1.500000,-1.300000,-1.000000,0.707490,0.660210,0.252153,0
0.800000,0.300000,-0.500000,0.386419,0.826101,0.410167,0
0.800000,0.300000,-0.500000,0.392758,0.829322,0.397450,1
0.800000,0.300000,-0.500000,0.398850,0.832120,0.385351,2
0.800000,0.300000,-0.500000,0.404703,0.834524,0.373879,3
0.800000,0.300000,-0.500000,0.410322,0.836564,0.363038,4
0.800000,0.300000,-0.500000,0.415715,0.838269,0.352825,5
0.800000,0.300000,-0.500000,0.420890,0.839669,0.343232,6
0.800000,0.300000,-0.500000,0.425855,0.840790,0.334244,7
0.600000,-0.500000,0.300000,0.341599,0.924968,-0.166568,0
1.700000,-1.000000,-0.500000,-0.188998,0.960608,0.203744,0
1.700000,-1.000000,-0.500000,-0.189401,0.962920,0.192124,1
0.700000,-1.000000,-1.000000,0.218444,0.895696,0.387312,0
0.700000,-1.000000,-1.000000,0.224672,0.900808,0.371575,1
0.700000,-1.000000,-1.000000,0.230316,0.904764,0.358269,2
0.700000,-1.000000,-1.000000,0.235467,0.907791,0.347090,3
0.700000,-1.000000,-1.000000,0.240202,0.910074,0.337740,4
0.300000,-0.700000,0.600000,0.419314,0.866117,-0.272062,0
0.300000,-0.700000,0.600000,0.423759,0.867490,-0.260555,1
0.300000,-0.700000,0.600000,0.427875,0.868373,-0.250703,2
0.600000,1.700000,-0.900000,0.554442,-0.365274,0.747776,0
0.600000,1.700000,-0.900000,0.571160,-0.375002,0.730171,1
0.600000,1.700000,-0.900000,0.587270,-0.385418,0.711735,2
0.600000,1.700000,-0.900000,0.602626,-0.396515,0.692544,3
0.600000,1.700000,-0.900000,0.617089,-0.408271,0.672693,4
0.600000,1.700000,-0.900000,0.630532,-0.420646,0.652293,5
0.600000,1.700000,-0.900000,0.642844,-0.433578,0.631476,6
0.600000,1.700000,-0.900000,0.653933,-0.446984,0.610391,7
0.600000,1.700000,-0.900000,0.663731,-0.460761,0.589203,8
0.600000,1.700000,-0.900000,0.672195,-0.474787,0.568094,9
0.600000,1.700000,-0.900000,0.679314,-0.488923,0.547254,10
0.600000,1.700000,-0.900000,0.685105,-0.503023,0.526876,11
0.600000,1.700000,-0.900000,0.689619,-0.516937,0.507150,12
0.600000,1.700000,-0.900000,0.692937,-0.530521,0.488248,13
0.600000,1.700000,-0.900000,0.695163,-0.543643,0.470320,14
0.600000,1.700000,-0.900000,0.696421,-0.556196,0.453480,15
0.600000,1.700000,-0.900000,0.696847,-0.568092,0.437809,16
0.600000,1.700000,-0.900000,0.696576,-0.579273,0.423348,17
0.600000,1.700000,-0.900000,0.695744,-0.589706,0.410106,18
0.600000,1.700000,-0.900000,0.694473,-0.599381,0.398058,19
0.600000,1.700000,-0.900000,0.692873,-0.608304,0.387161,20
0.600000,1.700000,-0.900000,0.691040,-0.616499,0.377350,21
0.600000,1.700000,-0.900000,0.689054,-0.623999,0.368553,22
0.600000,1.700000,-0.900000,0.686980,-0.630843,0.360689,23
-1.600000,-0.500000,0.200000,0.848064,0.525894,-0.064982,0
-0.900000,1.500000,0.200000,0.989291,-0.105901,-0.100444,0
1.700000,-0.200000,0.600000,-0.269678,0.887506,-0.373638,0
1.700000,-0.200000,0.600000,-0.280300,0.891459,-0.355995,1
1.700000,-0.200000,0.600000,-0.291359,0.894230,-0.339798,2
1.700000,-0.200000,0.600000,-0.302803,0.895918,-0.325025,3
1.700000,-0.200000,0.600000,-0.314577,0.896622,-0.311625,4
1.700000,-0.200000,0.600000,-0.326619,0.896441,-0.299522,5
1.700000,-0.200000,0.600000,-0.338862,0.895469,-0.288630,6
1.700000,-0.200000,0.600000,-0.351233,0.893799,-0.278853,7
1.700000,-0.200000,0.600000,-0.363654,0.891519,-0.270093,8
1.700000,-0.200000,0.600000,-0.376044,0.888715,-0.262253,9
1.700000,-0.200000,0.600000,-0.388322,0.885470,-0.255242,10
1.700000,-0.200000,0.600000,-0.400403,0.881866,-0.248975,11
1.700000,-0.200000,0.600000,-0.412211,0.877981,-0.243373,12
1.700000,-0.200000,0.600000,-0.423673,0.873890,-0.238363,13
1.700000,-0.200000,0.600000,-0.434723,0.869663,-0.233883,14
1.700000,-0.200000,0.600000,-0.445309,0.865365,-0.229875,15
1.700000,-0.200000,0.600000,-0.455387,0.861055,-0.226288,16
1.700000,-0.200000,0.600000,-0.464927,0.856784,-0.223078,17
1.700000,-0.200000,0.600000,-0.473909,0.852596,-0.220204,18
1.800000,0.500000,-0.300000,-0.554922,0.781311,0.285682,0
1.800000,0.500000,-0.300000,-0.571021,0.777461,0.263608,1
1.800000,0.500000,-0.300000,-0.586655,0.772637,0.242625,2
1.800000,0.500000,-0.300000,-0.601598,0.767053,0.222956,3
1.800000,0.500000,-0.300000,-0.615664,0.760938,0.204771,4
1.800000,0.500000,-0.300000,-0.628722,0.754520,0.188170,5
1.800000,0.500000,-0.300000,-0.640701,0.748002,0.173188,6
1.800000,0.500000,-0.300000,-0.651584,0.741554,0.159799,7
1.800000,0.500000,-0.300000,-0.661393,0.735307,0.147929,8
1.800000,0.500000,-0.300000,-0.670182,0.729354,0.137473,9
1.800000,0.500000,-0.300000,-0.678024,0.723755,0.128308,10
1.800000,0.500000,-0.300000,-0.684998,0.718543,0.120307,11
1.800000,0.500000,-0.300000,-0.691189,0.713731,0.113340,12
-0.600000,-1.200000,-0.600000,0.589920,0.785976,0.185031,0
-0.300000,-1.200000,-0.000000,0.532466,0.846427,-0.006391,0
-1.000000,-0.200000,0.800000,0.801362,0.522560,-0.291119,0
-1.000000,-0.200000,0.800000,0.804036,0.525013,-0.279084,1
-1.000000,-0.200000,0.800000,0.806154,0.526921,-0.269203,2
-2.000000,-0.500000,0.100000,0.878029,0.477535,-0.032019,0
2.000000,0.100000,-0.600000,-0.496253,0.777419,0.386460,0
2.000000,0.100000,-0.600000,-0.509565,0.781311,0.360411,1
2.000000,0.100000,-0.600000,-0.522727,0.783468,0.336056,2
2.000000,0.100000,-0.600000,-0.535537,0.784115,0.313630,3
2.000000,0.100000,-0.600000,-0.547824,0.783509,0.293261,4
2.000000,0.100000,-0.600000,-0.559454,0.781918,0.274983,5
2.000000,0.100000,-0.600000,-0.570340,0.779592,0.258744,6
2.000000,0.100000,-0.600000,-0.580431,0.776757,0.244435,7
2.000000,0.100000,-0.600000,-0.589713,0.773599,0.231910,8
2.000000,0.100000,-0.600000,-0.598196,0.770272,0.221003,9
2.000000,0.100000,-0.600000,-0.605910,0.766892,0.211540,10
2.000000,0.100000,-0.600000,-0.612895,0.763548,0.203355,11
2.000000,0.100000,-0.600000,-0.619202,0.760302,0.196290,12
0.300000,-0.200000,-0.300000,0.537428,0.828265,0.158584,0
0.000000,0.700000,-0.800000,0.791817,0.359734,0.493576,0
0.000000,0.700000,-0.800000,0.799083,0.365721,0.477194,1
0.000000,0.700000,-0.800000,0.805505,0.371281,0.461856,2
0.000000,0.700000,-0.800000,0.811146,0.376439,0.447590,3
0.000000,0.700000,-0.800000,0.816069,0.381221,0.434398,4
0.000000,0.700000,-0.800000,0.820343,0.385656,0.422263,5
0.000000,0.700000,-0.800000,0.824032,0.389774,0.411154,6
0.000000,0.700000,-0.800000,0.827198,0.393601,0.401026,7
0.000000,0.700000,-0.800000,0.829901,0.397164,0.391823,8
-1.400000,-0.300000,0.900000,0.824870,0.487892,-0.285573,0
-1.400000,-0.300000,0.900000,0.827025,0.490518,-0.274631,1
-2.000000,1.000000,0.500000,0.984244,0.081522,-0.156901,0
1.100000,0.900000,-0.000000,0.383211,0.922487,-0.046554,0
-0.200000,-0.700000,0.500000,0.580909,0.787133,-0.207285,0
0.000000,-2.000000,-0.300000,0.356832,0.930729,0.080094,0
0.000000,-0.700000,0.800000,0.506681,0.796098,-0.330912,0
0.000000,-0.700000,0.800000,0.511583,0.798423,-0.317495,1
0.000000,-0.700000,0.800000,0.515955,0.800050,-0.306121,2
0.000000,-0.700000,0.800000,0.519883,0.801126,-0.296513,3
1.000000,-1.900000,0.500000,0.078682,0.983815,-0.160989,0
-1.000000,0.800000,0.200000,0.974594,0.203040,-0.094561,0
1.300000,-1.500000,1.000000,-0.015762,0.938412,-0.345159,0
1.300000,-1.500000,1.000000,-0.010025,0.943436,-0.331404,1
1.300000,-1.500000,1.000000,-0.004747,0.947250,-0.320462,2
1.300000,-1.500000,1.000000,0.000138,0.950144,-0.311812,3
0.100000,0.500000,-0.600000,0.767186,0.511780,0.386661,0
0.100000,0.500000,-0.600000,0.771233,0.516034,0.372704,1
0.100000,0.500000,-0.600000,0.774749,0.519916,0.359794,2
0.100000,0.500000,-0.600000,0.777787,0.523459,0.347907,3
0.100000,0.500000,-0.600000,0.780397,0.526694,0.337007,4
0.100000,0.500000,-0.600000,0.782628,0.529653,0.327050,5
1.500000,1.600000,-0.600000,-0.345874,-0.463742,0.815668,0
1.100000,-1.700000,-0.300000,0.051389,0.994226,0.094202,0
-1.100000,-0.200000,0.600000,0.827903,0.516929,-0.217626,0
-1.600000,-0.200000,0.900000,0.854718,0.440159,-0.275167,0
-1.600000,-0.200000,0.900000,0.856475,0.443099,-0.264788,1
-0.800000,-0.900000,0.600000,0.673142,0.711164,-0.202795,0
-1.400000,2.000000,-0.000000,0.964107,-0.265426,-0.006775,0
0.800000,-0.800000,-0.200000,0.213271,0.973263,0.085290,0
0.300000,-0.200000,-0.600000,0.516609,0.796179,0.314984,0
0.300000,-0.200000,-0.600000,0.521512,0.797911,0.302263,1
0.300000,-0.200000,-0.600000,0.526002,0.799183,0.290910,2
0.300000,-0.200000,-0.600000,0.530126,0.800067,0.280819,3
0.900000,-1.500000,-0.200000,0.126342,0.989867,0.064820,0
-1.000000,-2.000000,-0.100000,0.567387,0.823196,0.020484,0
-1.300000,0.200000,0.100000,0.921521,0.385961,-0.042818,0
