1.600000,0.000000,-0.700000,-0.233840,0.856682,0.459799,0
1.700000,0.000000,-0.700000,-0.474626,0.844984,0.246439,15
1.700000,0.000000,-0.700000,-0.486040,0.840344,0.239970,16
1.700000,0.000000,-0.700000,-0.496874,0.835646,0.234116,17
1.700000,0.000000,-0.700000,-0.507088,0.830963,0.228829,18
1.700000,0.000000,-0.700000,-0.516656,0.826354,0.224066,19
1.700000,0.000000,-0.700000,-0.525571,0.821870,0.219782,20
1.700000,0.000000,-0.700000,-0.533837,0.817550,0.215936,21
1.500000,1.700000,-0.000000,-0.496551,-0.867195,-0.037558,0
-1.600000,-0.100000,1.000000,0.858197,0.411875,-0.306362,0
-1.600000,-0.100000,1.000000,0.860522,0.415410,-0.294850,1
-0.900000,1.100000,0.100000,0.995417,0.078337,-0.054842,0
0.800000,-1.100000,-0.000000,0.187969,0.982145,-0.007729,0
-1.100000,-0.700000,-0.500000,0.757636,0.634016,0.154958,0
-0.100000,-1.900000,-0.200000,0.392184,0.918384,0.052549,0
0.800000,-1.300000,0.700000,0.167563,0.949426,-0.265541,0
0.800000,-1.300000,0.700000,0.171901,0.951611,-0.254728,1
1.500000,0.400000,0.100000,-0.270451,0.953894,-0.130165,0
1.500000,0.400000,0.100000,-0.283117,0.950753,-0.126150,1
1.500000,0.400000,0.100000,-0.296287,0.947227,-0.122376,2
1.500000,0.400000,0.100000,-0.309965,0.943293,-0.118824,3
1.500000,0.400000,0.100000,-0.324149,0.938931,-0.115478,4
1.500000,0.400000,0.100000,-0.338829,0.934120,-0.112319,5
1.500000,0.400000,0.100000,-0.353983,0.928840,-0.109331,6
1.500000,0.400000,0.100000,-0.369580,0.923076,-0.106494,7
1.500000,0.400000,0.100000,-0.385570,0.916822,-0.103795,8
1.500000,0.400000,0.100000,-0.401891,0.910076,-0.101217,9
1.500000,0.400000,0.100000,-0.418460,0.902851,-0.098746,10
1.500000,0.400000,0.100000,-0.435175,0.895173,-0.096372,11
1.500000,0.400000,0.100000,-0.451918,0.887084,-0.094085,12
1.500000,0.400000,0.100000,-0.468556,0.878643,-0.091881,13
1.500000,0.400000,0.100000,-0.484947,0.869926,-0.089755,14
1.500000,0.400000,0.100000,-0.500946,0.861023,-0.087709,15
1.500000,0.400000,0.100000,-0.516416,0.852034,-0.085743,16
1.500000,0.400000,0.100000,-0.531232,0.843065,-0.083864,17
1.500000,0.400000,0.100000,-0.545291,0.834219,-0.082075,18
1.500000,0.400000,0.100000,-0.558515,0.825591,-0.080383,19
1.500000,0.400000,0.100000,-0.570853,0.817264,-0.078790,20
1.500000,0.400000,0.100000,-0.582282,0.809304,-0.077301,21
1.500000,0.400000,0.100000,-0.592802,0.801762,-0.075916,22
1.500000,0.400000,0.100000,-0.602434,0.794672,-0.074634,23
1.500000,0.400000,0.100000,-0.611212,0.788051,-0.073454,24
1.500000,0.400000,0.100000,-0.619183,0.781905,-0.072372,25
0.500000,0.400000,-0.600000,0.584518,0.674499,0.450988,0
0.500000,0.400000,-0.600000,0.590447,0.678787,0.436601,1
0.500000,0.400000,-0.600000,0.595927,0.682634,0.422945,2
0.500000,0.400000,-0.600000,0.600981,0.686070,0.410037,3
0.500000,0.400000,-0.600000,0.605633,0.689125,0.397888,4
0.500000,0.400000,-0.600000,0.609910,0.691831,0.386496,5
0.500000,0.400000,-0.600000,0.613838,0.694218,0.375852,6
0.500000,0.400000,-0.600000,0.617442,0.696315,0.365938,7
-0.800000,-0.300000,-0.900000,0.751994,0.574748,0.322755,0
-0.800000,-0.300000,-0.900000,0.755868,0.576659,0.310045,1
-0.800000,-0.300000,-0.900000,0.759040,0.578064,0.299500,2
-1.300000,1.100000,0.700000,0.960645,0.063758,-0.270362,0
-1.300000,1.100000,0.700000,0.964010,0.067792,-0.257076,1
-1.300000,1.100000,0.700000,0.966578,0.071438,-0.246218,2
0.100000,1.300000,-0.600000,0.892745,-0.023625,0.449942,0
0.100000,1.300000,-0.600000,0.899906,-0.024245,0.435410,1
0.100000,1.300000,-0.600000,0.906436,-0.025098,0.421596,2
0.100000,1.300000,-0.600000,0.912372,-0.026178,0.408523,3
0.100000,1.300000,-0.600000,0.917752,-0.027481,0.396202,4
0.100000,1.300000,-0.600000,0.922614,-0.029001,0.384633,5
0.100000,1.300000,-0.600000,0.926997,-0.030731,0.373808,6
0.100000,1.300000,-0.600000,0.930940,-0.032666,0.363708,7
0.100000,1.300000,-0.600000,0.934480,-0.034798,0.354312,8
-1.400000,1.800000,0.700000,0.947740,-0.189487,-0.256677,0
-1.400000,1.800000,0.700000,0.952560,-0.183033,-0.243164,1
-1.400000,1.800000,0.700000,0.956352,-0.177005,-0.232507,2
-1.400000,1.800000,0.700000,0.959365,-0.171373,-0.224164,3
1.100000,-1.200000,-0.400000,0.061309,0.986426,0.152331,0
0.300000,0.700000,0.800000,0.691073,0.412748,-0.593344,0
0.300000,0.700000,0.800000,0.700310,0.420069,-0.577156,1
0.300000,0.700000,0.800000,0.708863,0.427061,-0.561365,2
0.300000,0.700000,0.800000,0.716740,0.433723,-0.546048,3
0.300000,0.700000,0.800000,0.723951,0.440053,-0.531270,4
0.300000,0.700000,0.800000,0.730518,0.446056,-0.517087,5
0.300000,0.700000,0.800000,0.736465,0.451736,-0.503541,6
0.300000,0.700000,0.800000,0.741824,0.457103,-0.490667,7
0.300000,0.700000,0.800000,0.746628,0.462167,-0.478485,8
0.300000,0.700000,0.800000,0.750913,0.466940,-0.467008,9
0.300000,0.700000,0.800000,0.754718,0.471435,-0.456235,10
0.300000,0.700000,0.800000,0.758079,0.475667,-0.446159,11
0.300000,0.700000,0.800000,0.761034,0.479650,-0.436765,12
-0.500000,-0.200000,0.200000,0.762971,0.639394,-0.095137,0
1.300000,-0.300000,-0.800000,-0.026522,0.894883,0.445512,0
1.300000,-0.300000,-0.800000,-0.025114,0.903427,0.428005,1
1.300000,-0.300000,-0.800000,-0.024020,0.910891,0.411948,2
1.300000,-0.300000,-0.800000,-0.023212,0.917380,0.397334,3
1.300000,-0.300000,-0.800000,-0.022664,0.923004,0.384123,4
1.300000,-0.300000,-0.800000,-0.022350,0.927865,0.372246,5
1.300000,-0.300000,-0.800000,-0.022246,0.932061,0.361618,6
1.300000,-0.300000,-0.800000,-0.022329,0.935680,0.352141,7
1.700000,1.900000,0.100000,-0.571230,-0.806634,-0.151784,0
-0.500000,-1.900000,-0.300000,0.482641,0.872388,0.077442,0
1.900000,-1.300000,-0.200000,-0.243439,0.967509,0.068287,0
1.500000,0.300000,0.600000,-0.209592,0.824265,-0.525984,0
1.500000,0.300000,0.600000,-0.219113,0.832175,-0.509386,1
1.500000,0.300000,0.600000,-0.229207,0.839198,-0.493165,2
1.500000,0.300000,0.600000,-0.239865,0.845325,-0.477379,3
1.500000,0.300000,0.600000,-0.251075,0.850554,-0.462080,4
1.500000,0.300000,0.600000,-0.262821,0.854891,-0.447310,5
1.500000,0.300000,0.600000,-0.275085,0.858343,-0.433099,6
1.500000,0.300000,0.600000,-0.287842,0.860925,-0.419470,7
1.500000,0.300000,0.600000,-0.301067,0.862653,-0.406434,8
1.500000,0.300000,0.600000,-0.314725,0.863548,-0.393996,9
1.500000,0.300000,0.600000,-0.328776,0.863635,-0.382154,10
1.500000,0.300000,0.600000,-0.343173,0.862942,-0.370896,11
1.500000,0.300000,0.600000,-0.357858,0.861502,-0.360210,12
1.500000,0.300000,0.600000,-0.372766,0.859356,-0.350077,13
1.500000,0.300000,0.600000,-0.387819,0.856546,-0.340477,14
1.500000,0.300000,0.600000,-0.402933,0.853127,-0.331390,15
1.500000,0.300000,0.600000,-0.418012,0.849157,-0.322798,16
1.500000,0.300000,0.600000,-0.432957,0.844703,-0.314681,17
1.500000,0.300000,0.600000,-0.447664,0.839840,-0.307026,18
1.500000,0.300000,0.600000,-0.462031,0.834647,-0.299819,19
1.500000,0.300000,0.600000,-0.475959,0.829208,-0.293049,20
1.500000,0.300000,0.600000,-0.489361,0.823604,-0.286708,21
1.500000,0.300000,0.600000,-0.502162,0.817919,-0.280787,22
1.500000,0.300000,0.600000,-0.514302,0.812229,-0.275277,23
1.500000,0.300000,0.600000,-0.525739,0.806603,-0.270166,24
1.500000,0.300000,0.600000,-0.536449,0.801101,-0.265444,25
1.500000,0.300000,0.600000,-0.546422,0.795771,-0.261096,26
1.500000,0.300000,0.600000,-0.555664,0.790654,-0.257107,27
1.500000,0.300000,0.600000,-0.564191,0.785778,-0.253457,28
-0.100000,-1.900000,-0.900000,0.380482,0.890982,0.247760,0
0.100000,-0.800000,0.400000,0.479433,0.860155,-0.174006,0
-0.800000,-1.100000,-0.600000,0.643944,0.743035,0.182305,0
-1.100000,0.700000,-0.300000,0.965455,0.233612,0.115418,0
0.000000,-1.000000,0.400000,0.477297,0.864162,-0.159410,0
-1.100000,0.900000,0.300000,0.979180,0.153722,-0.132574,0
-0.700000,1.000000,-0.300000,0.980688,0.135282,0.141245,0
1.500000,0.700000,0.100000,-0.390191,0.901379,-0.187796,0
1.500000,0.700000,0.100000,-0.406330,0.895509,-0.181550,1
1.500000,0.700000,0.100000,-0.422991,0.889001,-0.175375,2
1.500000,0.700000,0.100000,-0.440126,0.881838,-0.169266,3
1.500000,0.700000,0.100000,-0.457665,0.874015,-0.163220,4
1.500000,0.700000,0.100000,-0.475513,0.865542,-0.157242,5
1.500000,0.700000,0.100000,-0.493548,0.856450,-0.151338,6
1.500000,0.700000,0.100000,-0.511627,0.846794,-0.145524,7
1.500000,0.700000,0.100000,-0.529582,0.836656,-0.139820,8
1.500000,0.700000,0.100000,-0.547234,0.826143,-0.134251,9
1.500000,0.700000,0.100000,-0.564400,0.815384,-0.128848,10
1.500000,0.700000,0.100000,-0.580908,0.804524,-0.123643,11
1.500000,0.700000,0.100000,-0.596605,0.793713,-0.118668,12
1.500000,0.700000,0.100000,-0.611372,0.783096,-0.113952,13
1.500000,0.700000,0.100000,-0.625126,0.772803,-0.109518,14
1.500000,0.700000,0.100000,-0.637821,0.762941,-0.105381,15
1.500000,0.700000,0.100000,-0.649450,0.753592,-0.101551,16
1.500000,0.700000,0.100000,-0.660033,0.744814,-0.098028,17
1.500000,0.700000,0.100000,-0.669611,0.736636,-0.094806,18
1.500000,0.700000,0.100000,-0.678245,0.729070,-0.091873,19
1.500000,0.700000,0.100000,-0.686001,0.722110,-0.089216,20
-1.900000,-0.300000,1.000000,0.860012,0.428024,-0.277803,0
-1.900000,-0.300000,1.000000,0.861381,0.431313,-0.268313,1
-1.900000,-0.400000,-0.900000,0.858003,0.454232,0.239800,0
-0.800000,-1.700000,-1.000000,0.548863,0.793693,0.262300,0
-1.800000,-1.900000,-0.000000,0.693800,0.720155,-0.004237,0
-1.100000,0.700000,-0.300000,0.965455,0.233612,0.115418,0
-0.100000,-1.600000,0.100000,0.426310,0.903805,-0.037370,0
1.100000,-1.300000,0.800000,0.056823,0.951270,-0.303079,0
1.100000,-1.300000,0.800000,0.060900,0.954930,-0.290516,1
1.100000,-1.300000,0.800000,0.064710,0.957746,-0.280241,2
-2.000000,0.600000,0.200000,0.977363,0.201114,-0.065682,0
0.900000,0.400000,-0.300000,0.360755,0.887359,0.287141,0
0.900000,0.400000,-0.300000,0.366085,0.887967,0.278383,1
-1.300000,-0.100000,0.500000,0.867472,0.465239,-0.176195,0
-1.300000,0.500000,-0.100000,0.957026,0.288393,0.030491,0
-0.900000,0.300000,-0.900000,0.854304,0.384599,0.349640,0
-0.900000,0.300000,-0.900000,0.858532,0.387772,0.335493,1
-0.900000,0.300000,-0.900000,0.861887,0.390439,0.323587,2
-0.900000,0.300000,-0.900000,0.864544,0.392699,0.313611,3
1.100000,-1.300000,-0.100000,0.059598,0.997723,0.031590,0
0.100000,-0.800000,-0.800000,0.462365,0.829533,0.313200,0
0.100000,-0.800000,-0.800000,0.467636,0.831313,0.300392,1
0.100000,-0.800000,-0.800000,0.472377,0.832475,0.289560,2
0.100000,-0.800000,-0.800000,0.476673,0.833151,0.280432,3
-1.700000,0.100000,-0.800000,0.902853,0.357498,0.238853,0
0.100000,-0.500000,0.800000,0.509189,0.781109,-0.361379,0
0.100000,-0.500000,0.800000,0.514545,0.784273,-0.346639,1
0.100000,-0.500000,0.800000,0.519326,0.786658,-0.333871,2
0.100000,-0.500000,0.800000,0.523617,0.788406,-0.322863,3
0.100000,-0.500000,0.800000,0.527493,0.789638,-0.313406,4
-0.400000,-0.400000,-0.100000,0.703274,0.710076,0.034602,0
1.300000,1.000000,0.700000,-0.060495,0.350461,-0.934622,0
1.300000,1.000000,0.700000,-0.060166,0.360178,-0.930941,1
1.300000,1.000000,0.700000,-0.059894,0.370132,-0.927046,2
1.300000,1.000000,0.700000,-0.059685,0.380316,-0.922929,3
1.300000,1.000000,0.700000,-0.059544,0.390721,-0.918581,4
1.300000,1.000000,0.700000,-0.059477,0.401337,-0.913997,5
1.300000,1.000000,0.700000,-0.059491,0.412150,-0.909172,6
1.300000,1.000000,0.700000,-0.059591,0.423145,-0.904100,7
1.300000,1.000000,0.700000,-0.059786,0.434304,-0.898780,8
1.300000,1.000000,0.700000,-0.060082,0.445608,-0.893210,9
1.300000,1.000000,0.700000,-0.060487,0.457035,-0.887389,10
1.300000,1.000000,0.700000,-0.061008,0.468563,-0.881321,11
1.300000,1.000000,0.700000,-0.061653,0.480166,-0.875009,12
1.300000,1.000000,0.700000,-0.062429,0.491818,-0.868457,13
1.300000,1.000000,0.700000,-0.063344,0.503493,-0.861674,14
1.300000,1.000000,0.700000,-0.064405,0.515164,-0.854668,15
1.300000,1.000000,0.700000,-0.065620,0.526803,-0.847451,16
1.300000,1.000000,0.700000,-0.066994,0.538383,-0.840033,17
1.300000,1.000000,0.700000,-0.068534,0.549875,-0.832430,18
1.300000,1.000000,0.700000,-0.070247,0.561255,-0.824657,19
1.300000,1.000000,0.700000,-0.072136,0.572494,-0.816729,20
1.300000,1.000000,0.700000,-0.074207,0.583570,-0.808665,21
1.300000,1.000000,0.700000,-0.076463,0.594457,-0.800484,22
1.300000,1.000000,0.700000,-0.078908,0.605135,-0.792203,23
1.300000,1.000000,0.700000,-0.081544,0.615581,-0.783844,24
1.300000,1.000000,0.700000,-0.084373,0.625776,-0.775426,25
1.300000,1.000000,0.700000,-0.087397,0.635704,-0.766970,26
1.300000,1.000000,0.700000,-0.090615,0.645349,-0.758495,27
1.300000,1.000000,0.700000,-0.094027,0.654696,-0.750022,28
1.300000,1.000000,0.700000,-0.097634,0.663734,-0.741569,29
-0.600000,-1.500000,0.600000,0.546845,0.817096,-0.182523,0
1.500000,1.700000,-0.500000,-0.356625,-0.622823,0.696355,0
1.900000,1.600000,-0.500000,-0.742127,-0.379405,0.552540,0
1.400000,-1.800000,0.600000,-0.046741,0.979216,-0.197359,0
1.400000,-1.800000,0.600000,-0.039906,0.981039,-0.189660,1
-1.200000,1.600000,-0.100000,0.990513,-0.133438,0.032844,0
0.000000,0.300000,-0.200000,0.785888,0.607825,0.113702,0
0.800000,-0.300000,0.200000,0.275132,0.952211,-0.132654,0
-1.700000,-1.000000,0.500000,0.785363,0.603478,-0.137913,0
-2.000000,-0.200000,-0.100000,0.911117,0.411517,0.022783,0
1.500000,-1.500000,-0.300000,-0.088211,0.991001,0.100677,0
-1.500000,1.400000,-0.900000,0.951431,-0.045101,0.304541,0
-1.500000,1.400000,-0.900000,0.955787,-0.039303,0.291420,1
-1.500000,1.400000,-0.900000,0.959081,-0.033953,0.281090,2
-2.000000,-1.400000,-0.400000,0.769925,0.631721,0.090246,0
0.200000,0.100000,0.200000,0.662935,0.735926,-0.137589,0
0.600000,0.700000,-0.400000,0.690070,0.601358,0.402705,0
0.600000,0.700000,-0.400000,0.693260,0.605221,0.391277,1
0.600000,0.700000,-0.400000,0.696170,0.608858,0.380315,2
0.600000,0.700000,-0.400000,0.698815,0.612280,0.369825,3
0.600000,0.700000,-0.400000,0.701213,0.615499,0.359807,4
0.600000,0.700000,-0.400000,0.703381,0.618525,0.350260,5
-0.500000,-1.600000,-0.500000,0.516171,0.844683,0.141696,0
0.800000,-0.100000,0.100000,0.313293,0.946112,-0.081967,0
0.200000,0.600000,0.800000,0.705749,0.448494,-0.548426,0
0.200000,0.600000,0.800000,0.714162,0.455626,-0.531392,1
0.200000,0.600000,0.800000,0.721812,0.462321,-0.515021,2
0.200000,0.600000,0.800000,0.728724,0.468583,-0.499391,3
0.200000,0.600000,0.800000,0.734931,0.474421,-0.484562,4
0.200000,0.600000,0.800000,0.740472,0.479851,-0.470579,5
0.200000,0.600000,0.800000,0.745390,0.484891,-0.457465,6
0.200000,0.600000,0.800000,0.749734,0.489561,-0.445228,7
0.200000,0.600000,0.800000,0.753553,0.493884,-0.433863,8
0.200000,0.600000,0.800000,0.756893,0.497884,-0.423350,9
0.200000,0.600000,0.800000,0.759802,0.501584,-0.413661,10
-0.700000,-0.400000,-1.000000,0.710179,0.606929,0.356766,0
-0.700000,-0.400000,-1.000000,0.714946,0.609286,0.342962,1
-0.700000,-0.400000,-1.000000,0.718888,0.610998,0.331484,2
-0.700000,-0.400000,-1.000000,0.722169,0.612211,0.321977,3
0.000000,1.300000,0.300000,0.968905,-0.023595,-0.246304,0
0.000000,1.300000,0.300000,0.971391,-0.026332,-0.236020,1
0.000000,1.300000,0.300000,0.973572,-0.029211,-0.226505,2
-0.300000,-1.800000,-0.800000,0.440353,0.870077,0.221484,0
0.300000,0.400000,0.300000,0.717361,0.654156,-0.239736,0
0.300000,0.400000,0.300000,0.719191,0.656050,-0.228831,1
0.300000,0.400000,0.300000,0.720780,0.657727,-0.218795,2
0.600000,-1.100000,0.600000,0.257826,0.934853,-0.244081,0
0.600000,-1.100000,0.600000,0.262043,0.936268,-0.233957,1
-1.100000,0.600000,0.700000,0.922861,0.262518,-0.281799,0
-1.100000,0.600000,0.700000,0.925687,0.266256,-0.268722,1
-1.100000,0.600000,0.700000,0.927834,0.269529,-0.257833,2
1.200000,1.400000,0.300000,0.153482,-0.374564,-0.914410,0
-2.000000,0.800000,0.800000,0.960413,0.138587,-0.241660,0
-2.000000,0.800000,0.800000,0.961954,0.144520,-0.231861,1
-0.500000,0.800000,0.300000,0.951429,0.254734,-0.172895,0
-1.900000,-0.300000,-0.900000,0.868478,0.432238,0.242727,0
-1.900000,-2.000000,-0.100000,0.694113,0.719644,0.017907,0
2.000000,-1.400000,-0.600000,-0.263582,0.942545,0.205266,0
2.000000,-1.400000,-0.600000,-0.255794,0.947052,0.194069,1
2.000000,-1.400000,-0.600000,-0.248421,0.950743,0.185407,2
2.000000,-1.400000,-0.600000,-0.241442,0.953809,0.178758,3
-1.400000,0.700000,-0.500000,0.962711,0.206611,0.174640,0
-1.500000,-1.600000,-1.000000,0.672209,0.700526,0.239578,0
-0.400000,-1.500000,0.900000,0.493019,0.825775,-0.273913,0
-0.400000,-1.500000,0.900000,0.497008,0.826479,-0.264417,1
-1.900000,0.200000,0.800000,0.919636,0.311886,-0.238738,0
-1.900000,0.200000,0.800000,0.920641,0.315802,-0.229543,1
-1.900000,-0.200000,-0.600000,0.894024,0.416601,0.164816,0
0.100000,1.100000,-0.300000,0.961769,0.141307,0.234592,0
-0.100000,1.800000,0.800000,0.811247,-0.317984,-0.490677,0
-0.100000,1.800000,0.800000,0.821296,-0.326694,-0.467700,1
-0.100000,1.800000,0.800000,0.829660,-0.335938,-0.445880,2
-0.100000,1.800000,0.800000,0.836405,-0.345644,-0.425391,3
-0.100000,1.800000,0.800000,0.841627,-0.355733,-0.406347,4
-0.100000,1.800000,0.800000,0.845450,-0.366122,-0.388804,5
-0.100000,1.800000,0.800000,0.848011,-0.376725,-0.372768,6
-0.100000,1.800000,0.800000,0.849453,-0.387455,-0.358202,7
-0.100000,1.800000,0.800000,0.849919,-0.398227,-0.345040,8
-0.100000,1.800000,0.800000,0.849550,-0.408959,-0.333194,9
-0.100000,1.800000,0.800000,0.848477,-0.419571,-0.322563,10
-0.100000,1.800000,0.800000,0.846825,-0.429991,-0.313043,11
-0.100000,1.800000,0.800000,0.844706,-0.440151,-0.304531,12
-0.100000,1.800000,0.800000,0.842223,-0.449995,-0.296926,13
-0.100000,1.800000,0.800000,0.839468,-0.459472,-0.290136,14
-0.100000,1.800000,0.800000,0.836523,-0.468543,-0.284074,15
-0.100000,1.800000,0.800000,0.833456,-0.477178,-0.278661,16
-0.100000,1.800000,0.800000,0.830330,-0.485356,-0.273828,17
-0.500000,0.000000,-0.400000,0.797722,0.577529,0.173492,0
-0.400000,1.000000,-0.400000,0.962360,0.156840,0.221956,0
-1.000000,-1.300000,-0.400000,0.655298,0.747186,0.110895,0
-0.300000,0.800000,1.000000,0.810762,0.245019,-0.531630,0
-0.300000,0.800000,1.000000,0.820923,0.251593,-0.512627,1
-0.300000,0.800000,1.000000,0.829800,0.257638,-0.495030,2
-0.300000,0.800000,1.000000,0.837492,0.263177,-0.478899,3
-0.300000,0.800000,1.000000,0.844112,0.268241,-0.464243,4
-0.300000,0.800000,1.000000,0.849775,0.272867,-0.451027,5
-0.300000,0.800000,1.000000,0.854596,0.277095,-0.439186,6
-0.300000,0.800000,1.000000,0.858681,0.280962,-0.428634,7
-0.300000,0.800000,1.000000,0.862128,0.284508,-0.419273,8
0.300000,-0.300000,1.000000,0.454039,0.747367,-0.485068,0
0.300000,-0.300000,1.000000,0.461614,0.754180,-0.467039,1
