1.600000,0.000000,-0.700000,-0.233840,0.856682,0.459799,0
0.300000,-0.300000,1.000000,0.468424,0.759812,-0.450848,2
0.300000,-0.300000,1.000000,0.474545,0.764417,-0.436432,3
0.300000,-0.300000,1.000000,0.480056,0.768140,-0.423683,4
0.300000,-0.300000,1.000000,0.485029,0.771113,-0.412470,5
0.300000,-0.300000,1.000000,0.489533,0.773454,-0.402649,6
0.400000,0.800000,-0.500000,0.785515,0.432087,0.443020,0
0.400000,0.800000,-0.500000,0.789351,0.437745,0.430470,1
0.400000,0.800000,-0.500000,0.792777,0.443180,0.418444,2
0.400000,0.800000,-0.500000,0.795819,0.448400,0.406952,3
0.400000,0.800000,-0.500000,0.798501,0.453409,0.396000,4
0.400000,0.800000,-0.500000,0.800849,0.458214,0.385590,5
0.400000,0.800000,-0.500000,0.802889,0.462822,0.375720,6
0.400000,0.800000,-0.500000,0.804643,0.467241,0.366381,7
-1.300000,0.100000,0.500000,0.894065,0.409475,-0.181596,0
-0.800000,0.600000,0.100000,0.949318,0.309496,-0.054850,0
-0.200000,-1.400000,0.200000,0.476962,0.875991,-0.071749,0
1.300000,1.700000,-0.600000,-0.064168,-0.593905,0.801972,0
-0.800000,0.400000,-0.700000,0.880665,0.372886,0.292208,0
-0.800000,0.400000,-0.700000,0.883532,0.375440,0.280028,1
-0.800000,0.400000,-0.700000,0.885798,0.377667,0.269684,2
-1.900000,0.600000,-0.800000,0.950674,0.201825,0.235553,0
1.400000,-2.000000,-0.400000,-0.044468,0.992284,0.115741,0
1.700000,1.200000,0.700000,-0.525985,0.081840,-0.846547,0
1.700000,1.200000,0.700000,-0.533182,0.093770,-0.840788,1
1.700000,1.200000,0.700000,-0.540889,0.106521,-0.834321,2
1.700000,1.200000,0.700000,-0.549146,0.120149,-0.827045,3
1.700000,1.200000,0.700000,-0.557987,0.134706,-0.818844,4
1.700000,1.200000,0.700000,-0.567442,0.150230,-0.809593,5
1.700000,1.200000,0.700000,-0.577530,0.166739,-0.799160,6
1.700000,1.200000,0.700000,-0.588253,0.184223,-0.787413,7
1.700000,1.200000,0.700000,-0.599592,0.202631,-0.774228,8
1.700000,1.200000,0.700000,-0.611498,0.221865,-0.759504,9
1.700000,1.200000,0.700000,-0.623889,0.241767,-0.743176,10
1.700000,1.200000,0.700000,-0.636649,0.262127,-0.725236,11
1.700000,1.200000,0.700000,-0.649631,0.282678,-0.705742,12
1.700000,1.200000,0.700000,-0.662666,0.303124,-0.684828,13
1.700000,1.200000,0.700000,-0.675576,0.323151,-0.662700,14
1.700000,1.200000,0.700000,-0.688184,0.342459,-0.639628,15
1.700000,1.200000,0.700000,-0.700332,0.360783,-0.615931,16
1.700000,1.200000,0.700000,-0.711884,0.377911,-0.591950,17
1.700000,1.200000,0.700000,-0.722735,0.393692,-0.568032,18
1.700000,1.200000,0.700000,-0.732813,0.408039,-0.544508,19
1.700000,1.200000,0.700000,-0.742076,0.420925,-0.521674,20
1.700000,1.200000,0.700000,-0.750514,0.432373,-0.499782,21
1.700000,1.200000,0.700000,-0.758138,0.442442,-0.479031,22
1.700000,1.200000,0.700000,-0.764984,0.451222,-0.459563,23
1.700000,1.200000,0.700000,-0.771098,0.458816,-0.441469,24
1.700000,1.200000,0.700000,-0.776539,0.465339,-0.424791,25
1.700000,1.200000,0.700000,-0.781368,0.470904,-0.409527,26
1.700000,1.200000,0.700000,-0.785650,0.475623,-0.395646,27
1.700000,1.200000,0.700000,-0.789445,0.479603,-0.383089,28
1.700000,1.200000,0.700000,-0.792810,0.482940,-0.371781,29
1.900000,1.000000,0.400000,-0.792294,0.330237,-0.513043,0
1.900000,1.000000,0.400000,-0.800024,0.352084,-0.485797,1
1.900000,1.000000,0.400000,-0.806765,0.372866,-0.458367,2
1.900000,1.000000,0.400000,-0.812472,0.392288,-0.431276,3
1.900000,1.000000,0.400000,-0.817156,0.410152,-0.405008,4
1.900000,1.000000,0.400000,-0.820878,0.426355,-0.379975,5
1.900000,1.000000,0.400000,-0.823735,0.440884,-0.356486,6
1.900000,1.000000,0.400000,-0.825845,0.453791,-0.334743,7
1.900000,1.000000,0.400000,-0.827334,0.465174,-0.314853,8
1.900000,1.000000,0.400000,-0.828321,0.475155,-0.296836,9
1.900000,1.000000,0.400000,-0.828919,0.483868,-0.280652,10
1.900000,1.000000,0.400000,-0.829221,0.491450,-0.266214,11
1.900000,1.000000,0.400000,-0.829309,0.498029,-0.253406,12
1.900000,1.000000,0.400000,-0.829245,0.503727,-0.242098,13
1.900000,1.000000,0.400000,-0.829081,0.508656,-0.232151,14
-1.200000,1.400000,0.300000,0.990294,-0.052683,-0.128614,0
-1.100000,-1.100000,-0.800000,0.686179,0.690841,0.227811,0
-1.800000,1.600000,-0.000000,0.994174,-0.107615,-0.006071,0
-1.200000,0.200000,-0.300000,0.911671,0.397398,0.104546,0
1.500000,0.800000,0.200000,-0.429792,0.818514,-0.381201,0
1.500000,0.800000,0.200000,-0.445453,0.816660,-0.366931,1
1.500000,0.800000,0.200000,-0.461612,0.813962,-0.352676,2
1.500000,0.800000,0.200000,-0.478208,0.810411,-0.338453,3
1.500000,0.800000,0.200000,-0.495159,0.806011,-0.324289,4
1.500000,0.800000,0.200000,-0.512357,0.800784,-0.310218,5
1.500000,0.800000,0.200000,-0.529672,0.794771,-0.296286,6
1.500000,0.800000,0.200000,-0.546955,0.788039,-0.282550,7
1.500000,0.800000,0.200000,-0.564037,0.780678,-0.269079,8
1.500000,0.800000,0.200000,-0.580745,0.772802,-0.255951,9
1.500000,0.800000,0.200000,-0.596908,0.764545,-0.243251,10
1.500000,0.800000,0.200000,-0.612370,0.756051,-0.231062,11
1.500000,0.800000,0.200000,-0.626999,0.747468,-0.219462,12
1.500000,0.800000,0.200000,-0.640697,0.738937,-0.208517,13
1.500000,0.800000,0.200000,-0.653401,0.730584,-0.198277,14
1.500000,0.800000,0.200000,-0.665084,0.722516,-0.188772,15
1.500000,0.800000,0.200000,-0.675749,0.714814,-0.180013,16
1.500000,0.800000,0.200000,-0.685427,0.707537,-0.171993,17
1.500000,0.800000,0.200000,-0.694166,0.700721,-0.164692,18
1.500000,0.800000,0.200000,-0.702026,0.694385,-0.158077,19
1.500000,0.800000,0.200000,-0.709075,0.688531,-0.152109,20
1.000000,-0.300000,-0.900000,0.139448,0.863406,0.484854,0
1.000000,-0.300000,-0.900000,0.145208,0.872026,0.467424,1
1.000000,-0.300000,-0.900000,0.150604,0.879516,0.451409,2
1.000000,-0.300000,-0.900000,0.155666,0.885980,0.436817,3
1.000000,-0.300000,-0.900000,0.160423,0.891525,0.423612,4
1.000000,-0.300000,-0.900000,0.164910,0.896258,0.411736,5
1.000000,-0.300000,-0.900000,0.169155,0.900277,0.401108,6
1.000000,-0.300000,-0.900000,0.173187,0.903674,0.391638,7
1.600000,-1.600000,-0.800000,-0.115734,0.958385,0.260967,0
1.600000,-1.600000,-0.800000,-0.108611,0.962477,0.248679,1
1.600000,-1.600000,-0.800000,-0.101994,0.965609,0.239158,2
-0.500000,0.700000,1.000000,0.832481,0.270363,-0.483611,0
-0.500000,0.700000,1.000000,0.841133,0.276662,-0.464708,1
-0.500000,0.700000,1.000000,0.848451,0.282292,-0.447707,2
-0.500000,0.700000,1.000000,0.854599,0.287310,-0.432567,3
-0.500000,0.700000,1.000000,0.859734,0.291778,-0.419194,4
-0.500000,0.700000,1.000000,0.864004,0.295760,-0.407459,5
-0.500000,0.700000,1.000000,0.867543,0.299314,-0.397216,6
1.900000,-1.600000,0.100000,-0.219620,0.974753,-0.040304,0
2.000000,-0.700000,-0.300000,-0.351315,0.926847,0.132407,0
2.000000,-0.700000,-0.300000,-0.356491,0.926189,0.122830,1
1.900000,1.800000,0.600000,-0.621488,-0.509987,-0.594697,0
-0.900000,-1.600000,-0.700000,0.589705,0.785771,0.186580,0
-1.700000,-1.300000,0.900000,0.734498,0.638999,-0.228457,0
1.200000,1.400000,-0.900000,0.059921,-0.146235,0.987433,0
-1.400000,0.900000,-0.800000,0.950831,0.132395,0.279985,0
-1.400000,0.900000,-0.800000,0.953653,0.136278,0.268280,1
-1.400000,0.900000,-0.800000,0.955745,0.139817,0.258849,2
1.900000,-1.800000,1.000000,-0.196028,0.930687,-0.308861,0
1.900000,-1.800000,1.000000,-0.183169,0.936943,-0.297634,1
1.900000,-1.800000,1.000000,-0.171616,0.941688,-0.289434,2
1.900000,-1.800000,1.000000,-0.161260,0.945302,-0.283547,3
1.900000,-1.800000,1.000000,-0.151981,0.948070,-0.279400,4
-1.900000,-1.300000,-0.000000,0.775230,0.631662,-0.004584,0
1.500000,1.700000,-0.100000,-0.490352,-0.856369,0.161824,0
-0.300000,1.400000,-0.400000,0.967949,-0.081328,0.237615,0
-0.300000,1.400000,-0.400000,0.970212,-0.084231,0.227142,1
-0.300000,1.400000,-0.400000,0.972083,-0.087327,0.217781,2
-0.700000,0.100000,0.300000,0.849718,0.508693,-0.138603,0
0.200000,-0.600000,-0.200000,0.489191,0.868101,0.084213,0
-0.700000,-2.000000,-0.000000,0.512905,0.858431,-0.004896,0
1.500000,0.600000,-0.300000,-0.321447,0.872969,0.366875,0
1.500000,0.600000,-0.300000,-0.332326,0.874711,0.352761,1
1.500000,0.600000,-0.300000,-0.343883,0.875785,0.338742,2
1.500000,0.600000,-0.300000,-0.356129,0.876162,0.324826,3
1.500000,0.600000,-0.300000,-0.369070,0.875814,0.311025,4
1.500000,0.600000,-0.300000,-0.382701,0.874712,0.297353,5
1.500000,0.600000,-0.300000,-0.397005,0.872830,0.283823,6
1.500000,0.600000,-0.300000,-0.411953,0.870143,0.270456,7
1.500000,0.600000,-0.300000,-0.427495,0.866636,0.257275,8
1.500000,0.600000,-0.300000,-0.443561,0.862302,0.244312,9
1.500000,0.600000,-0.300000,-0.460056,0.857151,0.231605,10
1.500000,0.600000,-0.300000,-0.476861,0.851208,0.219201,11
1.500000,0.600000,-0.300000,-0.493829,0.844524,0.207154,12
1.500000,0.600000,-0.300000,-0.510796,0.837173,0.195523,13
1.500000,0.600000,-0.300000,-0.527580,0.829257,0.184372,14
1.500000,0.600000,-0.300000,-0.543998,0.820899,0.173760,15
1.500000,0.600000,-0.300000,-0.559873,0.812238,0.163745,16
1.500000,0.600000,-0.300000,-0.575050,0.803422,0.154371,17
1.500000,0.600000,-0.300000,-0.589400,0.794599,0.145670,18
1.500000,0.600000,-0.300000,-0.602832,0.785903,0.137659,19
1.500000,0.600000,-0.300000,-0.615291,0.777451,0.130337,20
1.500000,0.600000,-0.300000,-0.626755,0.769337,0.123690,21
1.500000,0.600000,-0.300000,-0.637233,0.761632,0.117692,22
1.500000,0.600000,-0.300000,-0.646757,0.754382,0.112307,23
1.500000,0.600000,-0.300000,-0.655376,0.747614,0.107493,24
1.500000,0.600000,-0.300000,-0.663149,0.741338,0.103207,25
-1.000000,0.900000,-0.500000,0.965605,0.158318,0.206258,0
0.700000,-0.500000,-0.300000,0.295153,0.943596,0.150036,0
-0.400000,-1.700000,-0.400000,0.483458,0.868237,0.111503,0
1.600000,0.200000,0.700000,-0.259703,0.801538,-0.538602,0
1.600000,0.200000,0.700000,-0.270810,0.810436,-0.519476,1
1.600000,0.200000,0.700000,-0.282573,0.818129,-0.500817,2
1.600000,0.200000,0.700000,-0.294951,0.824607,-0.482729,3
1.600000,0.200000,0.700000,-0.307893,0.829880,-0.465298,4
1.600000,0.200000,0.700000,-0.321341,0.833969,-0.448594,5
1.600000,0.200000,0.700000,-0.335228,0.836910,-0.432670,6
1.600000,0.200000,0.700000,-0.349481,0.838751,-0.417565,7
1.600000,0.200000,0.700000,-0.364015,0.839550,-0.403298,8
1.600000,0.200000,0.700000,-0.378739,0.839376,-0.389878,9
1.600000,0.200000,0.700000,-0.393555,0.838307,-0.377300,10
1.600000,0.200000,0.700000,-0.408360,0.836430,-0.365550,11
1.600000,0.200000,0.700000,-0.423045,0.833839,-0.354605,12
1.600000,0.200000,0.700000,-0.437502,0.830634,-0.344440,13
1.600000,0.200000,0.700000,-0.451627,0.826916,-0.335025,14
1.600000,0.200000,0.700000,-0.465322,0.822791,-0.326329,15
1.600000,0.200000,0.700000,-0.478498,0.818360,-0.318318,16
1.600000,0.200000,0.700000,-0.491081,0.813722,-0.310959,17
1.600000,0.200000,0.700000,-0.503014,0.808967,-0.304219,18
1.600000,0.200000,0.700000,-0.514256,0.804176,-0.298063,19
1.600000,0.200000,0.700000,-0.524782,0.799421,-0.292455,20
1.600000,0.200000,0.700000,-0.534586,0.794759,-0.287361,21
1.600000,0.200000,0.700000,-0.543671,0.790239,-0.282745,22
1.600000,0.200000,0.700000,-0.552055,0.785896,-0.278572,23
1.600000,-0.200000,1.000000,-0.190259,0.806835,-0.559301,0
1.600000,-0.200000,1.000000,-0.195873,0.819564,-0.538469,1
1.600000,-0.200000,1.000000,-0.202044,0.830647,-0.518848,2
1.600000,-0.200000,1.000000,-0.208739,0.840161,-0.500557,3
1.600000,-0.200000,1.000000,-0.215925,0.848205,-0.483657,4
1.600000,-0.200000,1.000000,-0.223571,0.854893,-0.468161,5
1.600000,-0.200000,1.000000,-0.231647,0.860342,-0.454040,6
1.600000,-0.200000,1.000000,-0.240122,0.864670,-0.441234,7
1.600000,-0.200000,1.000000,-0.248969,0.867989,-0.429662,8
1.600000,-0.200000,1.000000,-0.258156,0.870403,-0.419230,9
1.600000,-0.200000,1.000000,-0.267652,0.872007,-0.409837,10
1.600000,-0.200000,1.000000,-0.277422,0.872886,-0.401382,11
1.600000,-0.200000,1.000000,-0.287430,0.873117,-0.393764,12
1.600000,-0.200000,1.000000,-0.297635,0.872771,-0.386892,13
1.600000,-0.200000,1.000000,-0.307993,0.871909,-0.380677,14
1.600000,-0.200000,1.000000,-0.318457,0.870591,-0.375041,15
1.600000,-0.200000,1.000000,-0.328976,0.868872,-0.369915,16
1.600000,-0.200000,1.000000,-0.339497,0.866802,-0.365235,17
1.600000,-0.200000,1.000000,-0.349964,0.864432,-0.360948,18
1.600000,-0.200000,1.000000,-0.360322,0.861808,-0.357007,19
1.600000,-0.200000,1.000000,-0.370519,0.858979,-0.353372,20
1.600000,-0.200000,1.000000,-0.380501,0.855986,-0.350009,21
1.600000,-0.200000,1.000000,-0.390220,0.852874,-0.346892,22
1.600000,-0.200000,1.000000,-0.399635,0.849682,-0.343995,23
1.600000,-0.200000,1.000000,-0.408708,0.846446,-0.341300,24
-1.200000,1.500000,-0.100000,0.995073,-0.093495,0.032995,0
0.700000,1.700000,0.400000,0.677727,-0.527167,-0.512621,0
0.700000,1.700000,0.400000,0.684401,-0.539785,-0.490130,1
0.700000,1.700000,0.400000,0.690023,-0.552660,-0.467371,2
0.700000,1.700000,0.400000,0.694561,-0.565693,-0.444495,3
0.700000,1.700000,0.400000,0.698010,-0.578766,-0.421677,4
0.700000,1.700000,0.400000,0.700391,-0.591748,-0.399107,5
0.700000,1.700000,0.400000,0.701753,-0.604502,-0.376987,6
0.700000,1.700000,0.400000,0.702174,-0.616892,-0.355522,7
0.700000,1.700000,0.400000,0.701755,-0.628791,-0.334906,8
0.700000,1.700000,0.400000,0.700614,-0.640093,-0.315311,9
0.700000,1.700000,0.400000,0.698880,-0.650715,-0.296878,10
0.700000,1.700000,0.400000,0.696683,-0.660603,-0.279707,11
0.700000,1.700000,0.400000,0.694149,-0.669729,-0.263856,12
0.700000,1.700000,0.400000,0.691389,-0.678092,-0.249343,13
0.700000,1.700000,0.400000,0.688501,-0.685711,-0.236148,14
0.700000,1.700000,0.400000,0.685567,-0.692619,-0.224225,15
0.700000,1.700000,0.400000,0.682649,-0.698861,-0.213504,16
0.700000,1.700000,0.400000,0.679797,-0.704484,-0.203905,17
0.700000,1.700000,0.400000,0.677047,-0.709542,-0.195339,18
0.900000,0.400000,-0.500000,0.335114,0.824290,0.456339,0
0.900000,0.400000,-0.500000,0.341767,0.828396,0.443797,1
0.900000,0.400000,-0.500000,0.348234,0.832083,0.431706,2
0.900000,0.400000,-0.500000,0.354516,0.835372,0.420085,3
0.900000,0.400000,-0.500000,0.360611,0.838285,0.408947,4
0.900000,0.400000,-0.500000,0.366521,0.840844,0.398302,5
0.900000,0.400000,-0.500000,0.372247,0.843070,0.388155,6
0.900000,0.400000,-0.500000,0.377793,0.844988,0.378508,7
0.900000,0.400000,-0.500000,0.383162,0.846618,0.369358,8
0.900000,0.400000,-0.500000,0.388358,0.847983,0.360699,9
-1.900000,0.600000,0.800000,0.948107,0.201280,-0.246129,0
-1.900000,0.600000,0.800000,0.949583,0.206272,-0.236103,1
0.600000,1.100000,0.600000,0.713653,0.185079,-0.675607,0
0.600000,1.100000,0.600000,0.723347,0.188512,-0.664253,1
0.600000,1.100000,0.600000,0.732693,0.191887,-0.652947,2
0.600000,1.100000,0.600000,0.741683,0.195206,-0.641717,3
0.600000,1.100000,0.600000,0.750312,0.198470,-0.630588,4
0.600000,1.100000,0.600000,0.758577,0.201680,-0.619586,5
0.600000,1.100000,0.600000,0.766478,0.204838,-0.608731,6
0.600000,1.100000,0.600000,0.774016,0.207948,-0.598044,7
0.600000,1.100000,0.600000,0.781195,0.211012,-0.587544,8
0.600000,1.100000,0.600000,0.788020,0.214032,-0.577248,9
0.600000,1.100000,0.600000,0.794497,0.217013,-0.567168,10
0.600000,1.100000,0.600000,0.800633,0.219957,-0.557320,11
0.600000,1.100000,0.600000,0.806436,0.222868,-0.547713,12
0.600000,1.100000,0.600000,0.811916,0.225749,-0.538358,13
0.600000,1.100000,0.600000,0.817082,0.228604,-0.529260,14
0.600000,1.100000,0.600000,0.821944,0.231436,-0.520428,15
0.600000,1.100000,0.600000,0.826513,0.234248,-0.511863,16
-0.100000,1.700000,-0.200000,0.945277,-0.300680,0.126658,0
-0.100000,1.700000,-0.200000,0.942427,-0.312245,0.119725,1
-0.100000,1.700000,-0.200000,0.939186,-0.324118,0.113474,2
-0.100000,1.700000,-0.200000,0.935578,-0.336250,0.107846,3
-0.100000,1.700000,-0.200000,0.931624,-0.348588,0.102782,4
-0.100000,1.700000,-0.200000,0.927351,-0.361070,0.098233,5
-0.100000,1.700000,-0.200000,0.922789,-0.373627,0.094150,6
-0.100000,1.700000,-0.200000,0.917972,-0.386186,0.090491,7
-0.100000,1.700000,-0.200000,0.912938,-0.398669,0.087215,8
-0.100000,1.700000,-0.200000,0.907732,-0.410997,0.084288,9
-0.100000,1.700000,-0.200000,0.902398,-0.423093,0.081676,10
-0.100000,1.700000,-0.200000,0.896986,-0.434880,0.079350,11
-0.100000,1.700000,-0.200000,0.891544,-0.446291,0.077282,12
-0.100000,1.700000,-0.200000,0.886123,-0.457267,0.075448,13
-0.100000,1.700000,-0.200000,0.880768,-0.467758,0.073825,14
-0.100000,1.700000,-0.200000,0.875522,-0.477725,0.072391,15
-0.100000,1.700000,-0.200000,0.870422,-0.487141,0.071127,16
-0.100000,1.700000,-0.200000,0.865500,-0.495992,0.070014,17
-1.200000,1.600000,0.900000,0.929141,-0.125171,-0.347894,0
-1.200000,1.600000,0.900000,0.936022,-0.120814,-0.330556,1
-1.200000,1.600000,0.900000,0.941430,-0.116885,-0.316302,2
-1.200000,1.600000,0.900000,0.945688,-0.113332,-0.304680,3
-1.200000,1.600000,0.900000,0.949051,-0.110104,-0.295262,4
-1.800000,0.300000,-0.400000,0.946432,0.300490,0.118201,0
-0.200000,0.100000,1.000000,0.683818,0.550201,-0.479241,0
-0.200000,0.100000,1.000000,0.691235,0.556576,-0.460886,1
-0.200000,0.100000,1.000000,0.697603,0.561970,-0.444454,2
-0.200000,0.100000,1.000000,0.703055,0.566503,-0.429870,3
-0.200000,0.100000,1.000000,0.707717,0.570293,-0.417016,4
-0.200000,0.100000,1.000000,0.711707,0.573447,-0.405748,5
-0.200000,0.100000,1.000000,0.715126,0.576063,-0.395913,6
0.300000,-0.800000,0.100000,0.417892,0.907007,-0.052000,0
-1.600000,-0.100000,0.200000,0.899404,0.431652,-0.068916,0
-0.900000,1.800000,0.300000,0.961101,-0.236773,-0.142212,0
-0.600000,0.300000,0.300000,0.876000,0.458197,-0.150599,0
-0.900000,1.000000,0.600000,0.954250,0.119410,-0.274134,0
-0.900000,1.000000,0.600000,0.957664,0.122489,-0.260529,1
-0.900000,1.000000,0.600000,0.960382,0.125298,-0.248932,2
-0.900000,1.000000,0.600000,0.962539,0.127875,-0.239094,3
-2.000000,1.800000,-0.200000,0.985474,-0.160695,0.054932,0
-2.000000,1.800000,-0.200000,0.987528,-0.148215,0.053108,1
-2.000000,1.800000,-0.200000,0.989251,-0.136763,0.051750,2
-2.000000,1.800000,-0.200000,0.990695,-0.126287,0.050740,3
-0.200000,2.000000,-0.800000,0.805406,-0.404799,0.432965,0
-0.200000,2.000000,-0.800000,0.813378,-0.413734,0.408949,1
-0.200000,2.000000,-0.800000,0.819405,-0.422843,0.387014,2
-0.200000,2.000000,-0.800000,0.823706,-0.432030,0.367230,3
-0.200000,2.000000,-0.800000,0.826522,-0.441207,0.349569,4
-0.200000,2.000000,-0.800000,0.828088,-0.450288,0.333934,5
-0.200000,2.000000,-0.800000,0.828628,-0.459197,0.320179,6
-0.200000,2.000000,-0.800000,0.828343,-0.467868,0.308136,7
-0.200000,2.000000,-0.800000,0.827411,-0.476244,0.297630,8
-0.200000,2.000000,-0.800000,0.825983,-0.484281,0.288485,9
-0.200000,2.000000,-0.800000,0.824191,-0.491942,0.280539,10
-0.200000,2.000000,-0.800000,0.822140,-0.499205,0.273642,11
